token,symbol,name,exch_seg,clean_symbol
10005,DSPQ50INAV-EQ,DSPQ50INAV,NSE,DSPQ50INAV
10050,ICICI1INAV-EQ,ICICI1INAV,NSE,ICICI1INAV
10099,GODREJCP-EQ,GODREJCP,NSE,GODREJCP
10127,MOM50INAV-EQ,MOM50INAV,NSE,MOM50INAV
10238,CONFIPET-EQ,CONFIPET,NSE,CONFIPET
10457,ARVSMART-EQ,ARVSMART,NSE,ARVSMART
10508,MOHEALTH-EQ,MOHEALTH,NSE,MOHEALTH
10585,MOM30IETF-EQ,MOM30IETF,NSE,MOM30IETF
10618,SADBHIN-EQ,SADBHIN,NSE,SADBHIN
10633,HDFCNIF100-EQ,HDFCNIF100,NSE,HDFCNIF100
10693,MOMENTUM-EQ,MOMENTUM,NSE,MOMENTUM
10761,SILVERADD-EQ,SILVERADD,NSE,SILVERADD
10990,RADICO-EQ,RADICO,NSE,RADICO
1100,GARFIBRES-EQ,GARFIBRES,NSE,GARFIBRES
11162,HARSHA-EQ,HARSHA,NSE,HARSHA
11165,COFFEEDAY-EQ,COFFEEDAY,NSE,COFFEEDAY
11223,UCOBANK-EQ,UCOBANK,NSE,UCOBANK
10019,EBBE32INAV-EQ,EBBE32INAV,NSE,EBBE32INAV
10110,MAM150INAV-EQ,MAM150INAV,NSE,MAM150INAV
10130,MON100INAV-EQ,MON100INAV,NSE,MON100INAV
10217,ADANIENSOL-EQ,ADANIENSOL,NSE,ADANIENSOL
10285,AYMSYNTEX-EQ,AYMSYNTEX,NSE,AYMSYNTEX
10300,RAMASTEEL-EQ,RAMASTEEL,NSE,RAMASTEEL
10321,PKTEA-EQ,PKTEA,NSE,PKTEA
1041,FINPIPE-EQ,FINPIPE,NSE,FINPIPE
10415,MUTHOOTCAP-EQ,MUTHOOTCAP,NSE,MUTHOOTCAP
1053,UFLEX-EQ,UFLEX,NSE,UFLEX
10530,SHARDAMOTR-EQ,SHARDAMOTR,NSE,SHARDAMOTR
10584,HDFC50INAV-EQ,HDFC50INAV,NSE,HDFC50INAV
10604,BHARTIARTL-EQ,BHARTIARTL,NSE,BHARTIARTL
10726,INDIAMART-EQ,INDIAMART,NSE,INDIAMART
10738,OFSS-EQ,OFSS,NSE,OFSS
10871,GRMOVER-EQ,GRMOVER,NSE,GRMOVER
10939,JUNIORBEES-EQ,JUNIORBEES,NSE,JUNIORBEES
10945,TMB-EQ,TMB,NSE,TMB
11027,INFOBEAN-EQ,INFOBEAN,NSE,INFOBEAN
11140,SUMIT-EQ,SUMIT,NSE,SUMIT
11275,TVTODAY-EQ,TVTODAY,NSE,TVTODAY
11287,UPL-EQ,UPL,NSE,UPL
11265,TVSELECT-EQ,TVSELECT,NSE,TVSELECT
1139,GICHSGFIN-EQ,GICHSGFIN,NSE,GICHSGFIN
10012,EBBE23INAV-EQ,EBBE23INAV,NSE,EBBE23INAV
10017,EBBE31INAV-EQ,EBBE31INAV,NSE,EBBE31INAV
10021,BBETF0INAV-EQ,BBETF0INAV,NSE,BBETF0INAV
10098,LICN50INAV-EQ,LICN50INAV,NSE,LICN50INAV
10117,MANXT5INAV-EQ,MANXT5INAV,NSE,MANXT5INAV
10122,MOM100INAV-EQ,MOM100INAV,NSE,MOM100INAV
10161,SETF50INAV-EQ,SETF50INAV,NSE,SETF50INAV
10188,SHYAMCENT-EQ,SHYAMCENT,NSE,SHYAMCENT
10297,PPL-EQ,PPL,NSE,PPL
104,SHAREINDIA-EQ,SHAREINDIA,NSE,SHAREINDIA
10350,CSLFINANCE-EQ,CSLFINANCE,NSE,CSLFINANCE
10485,RAMRAT-EQ,RAMRAT,NSE,RAMRAT
10576,NIFTYBEES-EQ,NIFTYBEES,NSE,NIFTYBEES
10700,SURANAT&P-EQ,SURANAT&P,NSE,SURANAT&P
10925,GODREJIND-EQ,GODREJIND,NSE,GODREJIND
10932,RADAAN-EQ,RADAAN,NSE,RADAAN
10940,DIVISLAB-EQ,DIVISLAB,NSE,DIVISLAB
10948,STCINDIA-EQ,STCINDIA,NSE,STCINDIA
11184,IDFCFIRSTB-EQ,IDFCFIRSTB,NSE,IDFCFIRSTB
11239,NSIL-EQ,NSIL,NSE,NSIL
11241,HDFCGROWTH-EQ,HDFCGROWTH,NSE,HDFCGROWTH
11394,ZOTA-EQ,ZOTA,NSE,ZOTA
10016,EBBE30INAV-EQ,EBBE30INAV,NSE,EBBE30INAV
1008,FACT-EQ,FACT,NSE,FACT
10128,MONQ50INAV-EQ,MONQ50INAV,NSE,MONQ50INAV
10159,ORICONENT-EQ,ORICONENT,NSE,ORICONENT
1030,AARON-EQ,AARON,NSE,AARON
10397,JISLJALEQS-EQ,JISLJALEQS,NSE,JISLJALEQS
10406,STEELCITY-EQ,STEELCITY,NSE,STEELCITY
10512,CONS-EQ,CONS,NSE,CONS
10579,MARKSANS-EQ,MARKSANS,NSE,MARKSANS
10634,ASAL-EQ,ASAL,NSE,ASAL
10661,PONNIERODE-EQ,PONNIERODE,NSE,PONNIERODE
10753,UNIONBANK-EQ,UNIONBANK,NSE,UNIONBANK
10791,NUCLEUS-EQ,NUCLEUS,NSE,NUCLEUS
10859,DREAMFOLKS-EQ,DREAMFOLKS,NSE,DREAMFOLKS
1110,DANGEE-EQ,DANGEE,NSE,DANGEE
11195,INDIGO-EQ,INDIGO,NSE,INDIGO
11255,HDFCQUAL-EQ,HDFCQUAL,NSE,HDFCQUAL
11260,HDFCVALUE-EQ,HDFCVALUE,NSE,HDFCVALUE
11262,IGL-EQ,IGL,NSE,IGL
11309,BALAXI-EQ,BALAXI,NSE,BALAXI
11325,MUKANDLTD-EQ,MUKANDLTD,NSE,MUKANDLTD
11364,VAIBHAVGBL-EQ,VAIBHAVGBL,NSE,VAIBHAVGBL
11445,PILANIINVS-EQ,PILANIINVS,NSE,PILANIINVS
11343,AFFLE-EQ,AFFLE,NSE,AFFLE
11319,LICNETFN50-EQ,LICNETFN50,NSE,LICNETFN50
11457,NV20-EQ,NV20,NSE,NV20
1145,GIPCL-EQ,GIPCL,NSE,GIPCL
11452,CCL-EQ,CCL,NSE,CCL
11582,TRACXN-EQ,TRACXN,NSE,TRACXN
11647,KOTARISUG-EQ,KOTARISUG,NSE,KOTARISUG
11864,PRIMESECU-EQ,PRIMESECU,NSE,PRIMESECU
11915,YESBANK-EQ,YESBANK,NSE,YESBANK
11956,MEDANTA-EQ,MEDANTA,NSE,MEDANTA
11979,HTMEDIA-EQ,HTMEDIA,NSE,HTMEDIA
12022,AURIONPRO-EQ,AURIONPRO,NSE,AURIONPRO
12034,BASML-EQ,BASML,NSE,BASML
12108,HDFCPVTBAN-EQ,HDFCPVTBAN,NSE,HDFCPVTBAN
1247,GSFC-EQ,GSFC,NSE,GSFC
12635,OSIAHYPER-EQ,OSIAHYPER,NSE,OSIAHYPER
1270,AMBUJACEM-EQ,AMBUJACEM,NSE,AMBUJACEM
12686,MBAPL-EQ,MBAPL,NSE,MBAPL
128,ROUTE-EQ,ROUTE,NSE,ROUTE
13126,REPRO-EQ,REPRO,NSE,REPRO
13211,JAGRAN-EQ,JAGRAN,NSE,JAGRAN
13276,LANDMARK-EQ,LANDMARK,NSE,LANDMARK
13367,SGL-EQ,SGL,NSE,SGL
13376,UTTAMSUGAR-EQ,UTTAMSUGAR,NSE,UTTAMSUGAR
13463,PIONEEREMB-EQ,PIONEEREMB,NSE,PIONEEREMB
13491,JKLAKSHMI-EQ,JKLAKSHMI,NSE,JKLAKSHMI
13538,TECHM-EQ,TECHM,NSE,TECHM
13598,ANTELOPUS-EQ,ANTELOPUS,NSE,ANTELOPUS
13611,IRCTC-EQ,IRCTC,NSE,IRCTC
13643,ELECON-EQ,ELECON,NSE,ELECON
13689,AERONEU-EQ,AERONEU,NSE,AERONEU
13776,GESHIP-EQ,GESHIP,NSE,GESHIP
13796,MANALIPETC-EQ,MANALIPETC,NSE,MANALIPETC
13814,KAMOPAINTS-EQ,KAMOPAINTS,NSE,KAMOPAINTS
13826,SOBHA-EQ,SOBHA,NSE,SOBHA
13950,LIQUID1-EQ,LIQUID1,NSE,LIQUID1
14014,LUMAXTECH-EQ,LUMAXTECH,NSE,LUMAXTECH
14068,SAGCEM-EQ,SAGCEM,NSE,SAGCEM
14154,UNOMINDA-EQ,UNOMINDA,NSE,UNOMINDA
14657,INSECTICID-EQ,INSECTICID,NSE,INSECTICID
14762,061NSETEST-EQ,061NSETEST,NSE,061NSETEST
14766,V2RETAIL-EQ,V2RETAIL,NSE,V2RETAIL
14782,151NSETEST-EQ,151NSETEST,NSE,151NSETEST
14784,161NSETEST-EQ,161NSETEST,NSE,161NSETEST
14786,LOWVOL-EQ,LOWVOL,NSE,LOWVOL
14937,CIEINDIA-EQ,CIEINDIA,NSE,CIEINDIA
14947,MOTILALOFS-EQ,MOTILALOFS,NSE,MOTILALOFS
14953,MAG813INAV-EQ,MAG813INAV,NSE,MAG813INAV
15044,DELTACORP-EQ,DELTACORP,NSE,DELTACORP
1507,MOGSEC-EQ,MOGSEC,NSE,MOGSEC
1508,ASTERDM-EQ,ASTERDM,NSE,ASTERDM
15061,PSUBANK-EQ,PSUBANK,NSE,PSUBANK
15129,RGL-EQ,RGL,NSE,RGL
15157,RHL-EQ,RHL,NSE,RHL
15209,PPAP-EQ,PPAP,NSE,PPAP
15219,PATINTLOG-EQ,PATINTLOG,NSE,PATINTLOG
15356,GOLDADD-EQ,GOLDADD,NSE,GOLDADD
1576,GILLETTE-EQ,GILLETTE,NSE,GILLETTE
15555,HCG-EQ,HCG,NSE,HCG
15883,HINDWAREAP-EQ,HINDWAREAP,NSE,HINDWAREAP
1593,MGEL-EQ,MGEL,NSE,MGEL
1594,INFY-EQ,INFY,NSE,INFY
1607,AURIGROW-EQ,AURIGROW,NSE,AURIGROW
1630,IONEXCHANG-EQ,IONEXCHANG,NSE,IONEXCHANG
1633,IPCALAB-EQ,IPCALAB,NSE,IPCALAB
1672,HGINFRA-EQ,HGINFRA,NSE,HGINFRA
16713,UBL-EQ,UBL,NSE,UBL
16725,RPGLIFE-EQ,RPGLIFE,NSE,RPGLIFE
16933,INDBANK-EQ,INDBANK,NSE,INDBANK
16959,ALKALI-EQ,ALKALI,NSE,ALKALI
17022,MAWANASUG-EQ,MAWANASUG,NSE,MAWANASUG
17307,AJMERA-EQ,AJMERA,NSE,AJMERA
17641,SUNTECK-EQ,SUNTECK,NSE,SUNTECK
17651,POKARNA-EQ,POKARNA,NSE,POKARNA
17685,GPTINFRA-EQ,GPTINFRA,NSE,GPTINFRA
17808,QUAL30IETF-EQ,QUAL30IETF,NSE,QUAL30IETF
17822,ICIQ30INAV-EQ,ICIQ30INAV,NSE,ICIQ30INAV
17859,REDTAPE-EQ,REDTAPE,NSE,REDTAPE
17945,COHANCE-EQ,COHANCE,NSE,COHANCE
17999,UNITEDTEA-EQ,UNITEDTEA,NSE,UNITEDTEA
1802,JYOTISTRUC-EQ,JYOTISTRUC,NSE,JYOTISTRUC
18118,THANGAMAYL-EQ,THANGAMAYL,NSE,THANGAMAYL
18139,DOLPHIN-EQ,DOLPHIN,NSE,DOLPHIN
1826,KAMATHOTEL-EQ,KAMATHOTEL,NSE,KAMATHOTEL
18250,PYRAMID-EQ,PYRAMID,NSE,PYRAMID
18252,SPAL-EQ,SPAL,NSE,SPAL
18268,AEROFLEX-EQ,AEROFLEX,NSE,AEROFLEX
18391,RBLBANK-EQ,RBLBANK,NSE,RBLBANK
1841,KCP-EQ,KCP,NSE,KCP
18457,POWERINDIA-EQ,POWERINDIA,NSE,POWERINDIA
18721,NUVAMA-EQ,NUVAMA,NSE,NUVAMA
18727,MASKINVEST-EQ,MASKINVEST,NSE,MASKINVEST
1901,CUMMINSIND-EQ,CUMMINSIND,NSE,CUMMINSIND
19061,MANAPPURAM-EQ,MANAPPURAM,NSE,MANAPPURAM
19126,KIOCL-EQ,KIOCL,NSE,KIOCL
1919,KOPRAN-EQ,KOPRAN,NSE,KOPRAN
1922,KOTAKBANK-EQ,KOTAKBANK,NSE,KOTAKBANK
19211,HMVL-EQ,HMVL,NSE,HMVL
19438,AHLEAST-EQ,AHLEAST,NSE,AHLEAST
19501,TICL-EQ,TICL,NSE,TICL
19867,AMNPLST-EQ,AMNPLST,NSE,AMNPLST
19783,MUFIN-EQ,MUFIN,NSE,MUFIN
19955,WAAREEINDO-EQ,WAAREEINDO,NSE,WAAREEINDO
20092,TASTYBITE-EQ,TASTYBITE,NSE,TASTYBITE
20261,IREDA-EQ,IREDA,NSE,IREDA
2031,M&M-EQ,M&M,NSE,M&M
20314,NRAIL-EQ,NRAIL,NSE,NRAIL
20413,IOLCP-EQ,IOLCP,NSE,IOLCP
2049,CHENNPETRO-EQ,CHENNPETRO,NSE,CHENNPETRO
20874,RBZJEWEL-EQ,RBZJEWEL,NSE,RBZJEWEL
21095,SHEKHAWATI-EQ,SHEKHAWATI,NSE,SHEKHAWATI
21154,ERIS-EQ,ERIS,NSE,ERIS
21195,GTPL-EQ,GTPL,NSE,GTPL
22415,LOVABLE-EQ,LOVABLE,NSE,LOVABLE
22440,BANKBETA-EQ,BANKBETA,NSE,BANKBETA
22524,GILT10BETA-EQ,GILT10BETA,NSE,GILT10BETA
22739,MON100-EQ,MON100,NSE,MON100
2283,MRPL-EQ,MRPL,NSE,MRPL
22824,JUNIPER-EQ,JUNIPER,NSE,JUNIPER
2307,MUNJALSHOW-EQ,MUNJALSHOW,NSE,MUNJALSHOW
23489,BHARTIHEXA-EQ,BHARTIHEXA,NSE,BHARTIHEXA
23553,AIIL-EQ,AIIL,NSE,AIIL
23804,BSLGOLDETF-EQ,BSLGOLDETF,NSE,BSLGOLDETF
23864,AWFIS-EQ,AWFIS,NSE,AWFIS
2397,SANDHAR-EQ,SANDHAR,NSE,SANDHAR
23915,LIQUIDBETF-EQ,LIQUIDBETF,NSE,LIQUIDBETF
24014,BOROSCI-EQ,BOROSCI,NSE,BOROSCI
24145,RETAIL-EQ,RETAIL,NSE,RETAIL
11403,POONAWALLA-EQ,POONAWALLA,NSE,POONAWALLA
11407,XPROINDIA-EQ,XPROINDIA,NSE,XPROINDIA
11491,APARINDS-EQ,APARINDS,NSE,APARINDS
11593,HDFCSENSEX-EQ,HDFCSENSEX,NSE,HDFCSENSEX
1164,NEWGEN-EQ,NEWGEN,NSE,NEWGEN
11699,PATELENG-EQ,PATELENG,NSE,PATELENG
11779,ACEINTEG-EQ,ACEINTEG,NSE,ACEINTEG
11821,WELCORP-EQ,WELCORP,NSE,WELCORP
11966,BIKAJI-EQ,BIKAJI,NSE,BIKAJI
11965,VIVIMEDLAB-EQ,VIVIMEDLAB,NSE,VIVIMEDLAB
11987,ICIL-EQ,ICIL,NSE,ICIL
12026,RENUKA-EQ,RENUKA,NSE,RENUKA
12092,KAYNES-EQ,KAYNES,NSE,KAYNES
1232,GRASIM-EQ,GRASIM,NSE,GRASIM
12490,VINNY-EQ,VINNY,NSE,VINNY
12842,G1NSETEST-EQ,G1NSETEST,NSE,G1NSETEST
12863,V1NSETEST-EQ,V1NSETEST,NSE,V1NSETEST
13,ABB-EQ,ABB,NSE,ABB
12978,NPBET-EQ,NPBET,NSE,NPBET
13001,DHARMAJ-EQ,DHARMAJ,NSE,DHARMAJ
13081,TRIVENI-EQ,TRIVENI,NSE,TRIVENI
13101,VIMTALABS-EQ,VIMTALABS,NSE,VIMTALABS
13143,GSEC10IETF-EQ,GSEC10IETF,NSE,GSEC10IETF
13290,BLKASHYAP-EQ,BLKASHYAP,NSE,BLKASHYAP
13300,NITCO-EQ,NITCO,NSE,NITCO
13337,GALLANTT-EQ,GALLANTT,NSE,GALLANTT
13352,MALUPAPER-EQ,MALUPAPER,NSE,MALUPAPER
13404,SUNTV-EQ,SUNTV,NSE,SUNTV
13457,KAMDHENU-EQ,KAMDHENU,NSE,KAMDHENU
13501,ALLCARGO-EQ,ALLCARGO,NSE,ALLCARGO
13510,AKASH-EQ,AKASH,NSE,AKASH
13565,RAMANEWS-EQ,RAMANEWS,NSE,RAMANEWS
13592,HGM-EQ,HGM,NSE,HGM
1363,HINDALCO-EQ,HINDALCO,NSE,HINDALCO
13620,ANANTRAJ-EQ,ANANTRAJ,NSE,ANANTRAJ
13637,JMFINANCIL-EQ,JMFINANCIL,NSE,JMFINANCIL
13693,INFOMEDIA-EQ,INFOMEDIA,NSE,INFOMEDIA
13710,FIEMIND-EQ,FIEMIND,NSE,FIEMIND
13745,GTLINFRA-EQ,GTLINFRA,NSE,GTLINFRA
13786,TORNTPOWER-EQ,TORNTPOWER,NSE,TORNTPOWER
13870,KUANTUM-EQ,KUANTUM,NSE,KUANTUM
13966,HBLENGINE-EQ,HBLENGINE,NSE,HBLENGINE
14058,SANGHVIMOV-EQ,SANGHVIMOV,NSE,SANGHVIMOV
14064,ASMS-EQ,ASMS,NSE,ASMS
14134,PITTIENG-EQ,PITTIENG,NSE,PITTIENG
14236,HDFCMID150-EQ,HDFCMID150,NSE,HDFCMID150
14385,POCL-EQ,POCL,NSE,POCL
14398,AMDIND-EQ,AMDIND,NSE,AMDIND
14423,LAOPALA-EQ,LAOPALA,NSE,LAOPALA
14485,THEMISMED-EQ,THEMISMED,NSE,THEMISMED
14677,GUJAPOLLO-EQ,GUJAPOLLO,NSE,GUJAPOLLO
14687,GOACARBON-EQ,GOACARBON,NSE,GOACARBON
14767,081NSETEST-EQ,081NSETEST,NSE,081NSETEST
1494,RBA-EQ,RBA,NSE,RBA
15017,MAANALU-EQ,MAANALU,NSE,MAANALU
15124,KOLTEPATIL-EQ,KOLTEPATIL,NSE,KOLTEPATIL
15161,HITECHCORP-EQ,HITECHCORP,NSE,HITECHCORP
15199,MANAKSIA-EQ,MANAKSIA,NSE,MANAKSIA
15214,DVL-EQ,DVL,NSE,DVL
15266,JKIL-EQ,JKIL,NSE,JKIL
15295,VIRINCHI-EQ,VIRINCHI,NSE,VIRINCHI
15332,NMDC-EQ,NMDC,NSE,NMDC
15337,RAIN-EQ,RAIN,NSE,RAIN
15343,SADHNANIQ-EQ,SADHNANIQ,NSE,SADHNANIQ
154,APCOTEXIND-EQ,APCOTEXIND,NSE,APCOTEXIND
15399,EIHAHOTELS-EQ,EIHAHOTELS,NSE,EIHAHOTELS
15409,NESCO-EQ,NESCO,NSE,NESCO
1614,FAIRCHEMOR-EQ,FAIRCHEMOR,NSE,FAIRCHEMOR
1627,LINDEINDIA-EQ,LINDEINDIA,NSE,LINDEINDIA
16249,CCAVENUE-EQ,CCAVENUE,NSE,CCAVENUE
16589,VAISHALI-EQ,VAISHALI,NSE,VAISHALI
16675,BAJAJFINSV-EQ,BAJAJFINSV,NSE,BAJAJFINSV
1675,ITI-EQ,ITI,NSE,ITI
16807,LOTUSEYE-EQ,LOTUSEYE,NSE,LOTUSEYE
16822,IKIO-EQ,IKIO,NSE,IKIO
16821,VINYLINDIA-EQ,VINYLINDIA,NSE,VINYLINDIA
16859,SINDHUTRAD-EQ,SINDHUTRAD,NSE,SINDHUTRAD
17187,CYIENTDLM-EQ,CYIENTDLM,NSE,CYIENTDLM
17197,PAKKA-EQ,PAKKA,NSE,PAKKA
17351,SALONA-EQ,SALONA,NSE,SALONA
17397,PREMEXPLN-EQ,PREMEXPLN,NSE,PREMEXPLN
17419,BANKETF-EQ,BANKETF,NSE,BANKETF
17424,GLOBUSSPR-EQ,GLOBUSSPR,NSE,GLOBUSSPR
17477,CONTROLPR-EQ,CONTROLPR,NSE,CONTROLPR
17603,MAHEPC-EQ,MAHEPC,NSE,MAHEPC
17613,SENSEXADD-EQ,SENSEXADD,NSE,SENSEXADD
17700,LTGILTBEES-EQ,LTGILTBEES,NSE,LTGILTBEES
17704,QUESS-EQ,QUESS,NSE,QUESS
1782,KANPRPLA-EQ,KANPRPLA,NSE,KANPRPLA
17752,SHILPAMED-EQ,SHILPAMED,NSE,SHILPAMED
17794,SOMICONVEY-EQ,SOMICONVEY,NSE,SOMICONVEY
17869,JSWENERGY-EQ,JSWENERGY,NSE,JSWENERGY
1797,AWHCL-EQ,AWHCL,NSE,AWHCL
17963,NESTLEIND-EQ,NESTLEIND,NSE,NESTLEIND
17971,SBICARD-EQ,SBICARD,NSE,SBICARD
18029,MBLINFRA-EQ,MBLINFRA,NSE,MBLINFRA
18086,DBL-EQ,DBL,NSE,DBL
18226,MANINFRA-EQ,MANINFRA,NSE,MANINFRA
18321,LGBBROSLTD-EQ,LGBBROSLTD,NSE,LGBBROSLTD
1835,KANORICHEM-EQ,KANORICHEM,NSE,KANORICHEM
18347,MIDCAPBETA-EQ,MIDCAPBETA,NSE,MIDCAPBETA
18353,NIM150INAV-EQ,NIM150INAV,NSE,NIM150INAV
18359,SANDUMA-EQ,SANDUMA,NSE,SANDUMA
18479,ISFT-EQ,ISFT,NSE,ISFT
18520,CUPID-EQ,CUPID,NSE,CUPID
18543,DIACABS-EQ,DIACABS,NSE,DIACABS
18743,SIGNATURE-EQ,SIGNATURE,NSE,SIGNATURE
18889,KSL-EQ,KSL,NSE,KSL
19113,UDS-EQ,UDS,NSE,UDS
19196,TI-EQ,TI,NSE,TI
19237,MONIFTY500-EQ,MONIFTY500,NSE,MONIFTY500
19299,ITDC-EQ,ITDC,NSE,ITDC
19372,SPCENET-EQ,SPCENET,NSE,SPCENET
19686,BLUEJET-EQ,BLUEJET,NSE,BLUEJET
1997,LICHSGFIN-EQ,LICHSGFIN,NSE,LICHSGFIN
19877,RADIOCITY-EQ,RADIOCITY,NSE,RADIOCITY
201,UNIDT-EQ,UNIDT,NSE,UNIDT
20134,RAMKY-EQ,RAMKY,NSE,RAMKY
20159,ARIHANTSUP-EQ,ARIHANTSUP,NSE,ARIHANTSUP
20188,WABAG-EQ,WABAG,NSE,WABAG
20323,RESPONIND-EQ,RESPONIND,NSE,RESPONIND
20776,BHAGYANGR-EQ,BHAGYANGR,NSE,BHAGYANGR
20778,JAMNAAUTO-EQ,JAMNAAUTO,NSE,JAMNAAUTO
20788,MOTISONS-EQ,MOTISONS,NSE,MOTISONS
20830,MOIL-EQ,MOIL,NSE,MOIL
20877,PSPPROJECT-EQ,PSPPROJECT,NSE,PSPPROJECT
21247,DIGIDRIVE-EQ,DIGIDRIVE,NSE,DIGIDRIVE
21423,MOM100-EQ,MOM100,NSE,MOM100
2144,BDL-EQ,BDL,NSE,BDL
21428,TATSILV-EQ,TATSILV,NSE,TATSILV
21578,COMSYN-EQ,COMSYN,NSE,COMSYN
21705,MEDIASSIST-EQ,MEDIASSIST,NSE,MEDIASSIST
21704,DCAL-EQ,DCAL,NSE,DCAL
21957,INDTERRAIN-EQ,INDTERRAIN,NSE,INDTERRAIN
22463,EPACK-EQ,EPACK,NSE,EPACK
22566,BLSE-EQ,BLSE,NSE,BLSE
22592,HEALTHADD-EQ,HEALTHADD,NSE,HEALTHADD
22656,SIGNPOST-EQ,SIGNPOST,NSE,SIGNPOST
22722,LICNMID100-EQ,LICNMID100,NSE,LICNMID100
22832,SMALLCAP-EQ,SMALLCAP,NSE,SMALLCAP
2294,MTNL-EQ,MTNL,NSE,MTNL
2328,CPSEETF-EQ,CPSEETF,NSE,CPSEETF
2331,JAYNECOIND-EQ,JAYNECOIND,NSE,JAYNECOIND
23365,AQYLON-EQ,AQYLON,NSE,AQYLON
23621,JNKINDIA-EQ,JNKINDIA,NSE,JNKINDIA
