token,symbol,name,exch_seg,clean_symbol
7456,MIDQ50ADD-EQ,MIDQ50ADD,NSE,MIDQ50ADD
7480,BLUECOAST-EQ,BLUECOAST,NSE,BLUECOAST
756871,ENRIN-EQ,ENRIN,NSE,ENRIN
757031,MOINFRA-EQ,MOINFRA,NSE,MOINFRA
757455,SNXT30BEES-EQ,SNXT30BEES,NSE,SNXT30BEES
757791,MOGOLD-EQ,MOGOLD,NSE,MOGOLD
758002,SHANTIGOLD-EQ,SHANTIGOLD,NSE,SHANTIGOLD
758700,ARFIN-EQ,ARFIN,NSE,ARFIN
758863,LAXMIINDIA-EQ,LAXMIINDIA,NSE,LAXMIINDIA
758904,AONEGOLD-EQ,AONEGOLD,NSE,AONEGOLD
758958,STLNETWORK-EQ,STLNETWORK,NSE,STLNETWORK
759152,VMSTMT-EQ,VMSTMT,NSE,VMSTMT
759176,TIGERLOGS-EQ,TIGERLOGS,NSE,TIGERLOGS
759251,EPACKPEB-EQ,EPACKPEB,NSE,EPACKPEB
759256,BMWVENTLTD-EQ,BMWVENTLTD,NSE,BMWVENTLTD
759723,PWL-EQ,PWL,NSE,PWL
759769,ADVENTHTL-EQ,ADVENTHTL,NSE,ADVENTHTL
759780,ENERGY-EQ,ENERGY,NSE,ENERGY
759847,SHILCTECH-EQ,SHILCTECH,NSE,SHILCTECH
759880,TENNIND-EQ,TENNIND,NSE,TENNIND
759885,CHEMICAL-EQ,CHEMICAL,NSE,CHEMICAL
759978,MSCIADD-EQ,MSCIADD,NSE,MSCIADD
759992,AONETMMQ50-EQ,AONETMMQ50,NSE,AONETMMQ50
760178,GAUDIUMIVF-EQ,GAUDIUMIVF,NSE,GAUDIUMIVF
760247,ABSL10BANK-EQ,ABSL10BANK,NSE,ABSL10BANK
760300,LEMERITE-EQ,LEMERITE,NSE,LEMERITE
760356,MIDCAPADD-EQ,MIDCAPADD,NSE,MIDCAPADD
760599,NEXT50ADD-EQ,NEXT50ADD,NSE,NEXT50ADD
24533,OILIETF-EQ,OILIETF,NSE,OILIETF
24596,RELTD-EQ,RELTD,NSE,RELTD
2472,OILCOUNTUB-EQ,OILCOUNTUB,NSE,OILCOUNTUB
2475,ONGC-EQ,ONGC,NSE,ONGC
24777,OLAELEC-EQ,OLAELEC,NSE,OLAELEC
24798,GROWWEV-EQ,GROWWEV,NSE,GROWWEV
24814,FIRSTCRY-EQ,FIRSTCRY,NSE,FIRSTCRY
2492,SILGO-EQ,SILGO,NSE,SILGO
24924,ELGIRUBCO-EQ,ELGIRUBCO,NSE,ELGIRUBCO
24948,LTF-EQ,LTF,NSE,LTF
25,ADANIENT-EQ,ADANIENT,NSE,ADANIENT
25503,INDOUS-EQ,INDOUS,NSE,INDOUS
25597,MANBA-EQ,MANBA,NSE,MANBA
25634,ESSARSHPNG-EQ,ESSARSHPNG,NSE,ESSARSHPNG
25684,JISLDVREQS-EQ,JISLDVREQS,NSE,JISLDVREQS
25800,GARUDA-EQ,GARUDA,NSE,GARUDA
25835,VINCOFE-EQ,VINCOFE,NSE,VINCOFE
25855,AFFORDABLE-EQ,AFFORDABLE,NSE,AFFORDABLE
2616,SEAMECLTD-EQ,SEAMECLTD,NSE,SEAMECLTD
27061,ACMESOLAR-EQ,ACMESOLAR,NSE,ACMESOLAR
2708,PRAKASH-EQ,PRAKASH,NSE,PRAKASH
27079,KPEL-EQ,KPEL,NSE,KPEL
27107,SPECIALITY-EQ,SPECIALITY,NSE,SPECIALITY
28805,SANATHAN-EQ,SANATHAN,NSE,SANATHAN
28879,CARRARO-EQ,CARRARO,NSE,CARRARO
28960,UNIMECH-EQ,UNIMECH,NSE,UNIMECH
29025,INDOFARM-EQ,INDOFARM,NSE,INDOFARM
29075,SETL-EQ,SETL,NSE,SETL
2909,RICOAUTO-EQ,RICOAUTO,NSE,RICOAUTO
29146,NAVKARURB-EQ,NAVKARURB,NSE,NAVKARURB
29472,PROTEAN-EQ,PROTEAN,NSE,PROTEAN
29492,ORCHASP-EQ,ORCHASP,NSE,ORCHASP
2970,SURYODAY-EQ,SURYODAY,NSE,SURYODAY
2972,ORIENTELEC-EQ,ORIENTELEC,NSE,ORIENTELEC
2988,SANDESH-EQ,SANDESH,NSE,SANDESH
3009,KOHINOOR-EQ,KOHINOOR,NSE,KOHINOOR
30105,GOLD360-EQ,GOLD360,NSE,GOLD360
30109,SELECTIPO-EQ,SELECTIPO,NSE,SELECTIPO
3138,HONDAPOWER-EQ,HONDAPOWER,NSE,HONDAPOWER
3403,AJOONI-EQ,AJOONI,NSE,AJOONI
3512,TNTELE-EQ,TNTELE,NSE,TNTELE
3570,UCAL-EQ,UCAL,NSE,UCAL
3715,VLSFINANCE-EQ,VLSFINANCE,NSE,VLSFINANCE
3787,WIPRO-EQ,WIPRO,NSE,WIPRO
3807,VINEETLAB-EQ,VINEETLAB,NSE,VINEETLAB
3821,ZODIACLOTH-EQ,ZODIACLOTH,NSE,ZODIACLOTH
3918,NATCOPHARM-EQ,NATCOPHARM,NSE,NATCOPHARM
4136,BIOFILCHEM-EQ,BIOFILCHEM,NSE,BIOFILCHEM
4130,REGENCERAM-EQ,REGENCERAM,NSE,REGENCERAM
426,BHARATGEAR-EQ,BHARATGEAR,NSE,BHARATGEAR
4487,ALKYLAMINE-EQ,ALKYLAMINE,NSE,ALKYLAMINE
4503,MPHASIS-EQ,MPHASIS,NSE,MPHASIS
4525,DYNAMATECH-EQ,DYNAMATECH,NSE,DYNAMATECH
4684,SONACOMS-EQ,SONACOMS,NSE,SONACOMS
4732,SKMEGGPROD-EQ,SKMEGGPROD,NSE,SKMEGGPROD
4809,KCPSUGIND-EQ,KCPSUGIND,NSE,KCPSUGIND
4911,MADRASFERT-EQ,MADRASFERT,NSE,MADRASFERT
495,BLUEDART-EQ,BLUEDART,NSE,BLUEDART
761192,KRISHNADEF-EQ,KRISHNADEF,NSE,KRISHNADEF
761511,VALUE-EQ,VALUE,NSE,VALUE
762239,GSPCROP-EQ,GSPCROP,NSE,GSPCROP
7835,WEL-EQ,WEL,NSE,WEL
7848,BIL-EQ,BIL,NSE,BIL
8077,MIDCAP-EQ,MIDCAP,NSE,MIDCAP
8080,SILVERBEES-EQ,SILVERBEES,NSE,SILVERBEES
8153,MEGASTAR-EQ,MEGASTAR,NSE,MEGASTAR
8266,SOFTTECH-EQ,SOFTTECH,NSE,SOFTTECH
8341,CALSOFT-EQ,CALSOFT,NSE,CALSOFT
8477,XELPMOC-EQ,XELPMOC,NSE,XELPMOC
8506,MID150BEES-EQ,MID150BEES,NSE,MID150BEES
5049,CLEAN-EQ,CLEAN,NSE,CLEAN
5186,STYLAMIND-EQ,STYLAMIND,NSE,STYLAMIND
5407,CARTRADE-EQ,CARTRADE,NSE,CARTRADE
5501,YUKEN-EQ,YUKEN,NSE,YUKEN
5732,AXISCETF-EQ,AXISCETF,NSE,AXISCETF
578,LIKHITHA-EQ,LIKHITHA,NSE,LIKHITHA
5851,BANKNIFTY1-EQ,BANKNIFTY1,NSE,BANKNIFTY1
5900,AXISBANK-EQ,AXISBANK,NSE,AXISBANK
5911,PARAS-EQ,PARAS,NSE,PARAS
6141,PANSARI-EQ,PANSARI,NSE,PANSARI
6216,CAMLINFINE-EQ,CAMLINFINE,NSE,CAMLINFINE
6545,NYKAA-EQ,NYKAA,NSE,NYKAA
6596,SONATSOFTW-EQ,SONATSOFTW,NSE,SONATSOFTW
6713,MOLDTKPAC-EQ,MOLDTKPAC,NSE,MOLDTKPAC
6792,SBC-EQ,SBC,NSE,SBC
6836,FOCUS-EQ,FOCUS,NSE,FOCUS
6863,BAJAJHCARE-EQ,BAJAJHCARE,NSE,BAJAJHCARE
6951,LINC-EQ,LINC,NSE,LINC
7169,MICEL-EQ,MICEL,NSE,MICEL
7177,RATEGAIN-EQ,RATEGAIN,NSE,RATEGAIN
739,COROMANDEL-EQ,COROMANDEL,NSE,COROMANDEL
7374,STAR-EQ,STAR,NSE,STAR
7412,ALPHA-EQ,ALPHA,NSE,ALPHA
7425,HECPROJECT-EQ,HECPROJECT,NSE,HECPROJECT
756150,SILVER360-EQ,SILVER360,NSE,SILVER360
757102,BELRISE-EQ,BELRISE,NSE,BELRISE
757167,MONEXT50-EQ,MONEXT50,NSE,MONEXT50
757336,AEGISVOPAK-EQ,AEGISVOPAK,NSE,AEGISVOPAK
757781,TOP15IETF-EQ,TOP15IETF,NSE,TOP15IETF
757801,IGCL-EQ,IGCL,NSE,IGCL
757845,INDIQUBE-EQ,INDIQUBE,NSE,INDIQUBE
757953,EUROBOND-EQ,EUROBOND,NSE,EUROBOND
757885,ANTHEM-EQ,ANTHEM,NSE,ANTHEM
757955,PASHUPATI-EQ,PASHUPATI,NSE,PASHUPATI
758558,KALPATARU-EQ,KALPATARU,NSE,KALPATARU
758968,AHCL-EQ,AHCL,NSE,AHCL
759169,MWL-EQ,MWL,NSE,MWL
759210,TRUALT-EQ,TRUALT,NSE,TRUALT
759316,RUBICON-EQ,RUBICON,NSE,RUBICON
759368,FLEXIADD-EQ,FLEXIADD,NSE,FLEXIADD
759434,WEWORK-EQ,WEWORK,NSE,WEWORK
759448,SHREEJISPG-EQ,SHREEJISPG,NSE,SHREEJISPG
759587,STUDDS-EQ,STUDDS,NSE,STUDDS
759605,LENSKART-EQ,LENSKART,NSE,LENSKART
759719,GROWWMC150-EQ,GROWWMC150,NSE,GROWWMC150
759782,TMCV-EQ,TMCV,NSE,TMCV
759876,UTLSOLAR-EQ,UTLSOLAR,NSE,UTLSOLAR
760224,VIDYAWIRES-EQ,VIDYAWIRES,NSE,VIDYAWIRES
760229,MEESHO-EQ,MEESHO,NSE,MEESHO
760234,AEQUS-EQ,AEQUS,NSE,AEQUS
760259,WAKEFIT-EQ,WAKEFIT,NSE,WAKEFIT
760392,RUDRA-EQ,RUDRA,NSE,RUDRA
760438,GROWWMETAL-EQ,GROWWMETAL,NSE,GROWWMETAL
760923,KNAGRI-EQ,KNAGRI,NSE,KNAGRI
761153,SEDEMAC-EQ,SEDEMAC,NSE,SEDEMAC
761270,ALGOQUANT-EQ,ALGOQUANT,NSE,ALGOQUANT
761670,AMIRCHAND-EQ,AMIRCHAND,NSE,AMIRCHAND
761814,TCC-EQ,TCC,NSE,TCC
79,ALEMBICLTD-EQ,ALEMBICLTD,NSE,ALEMBICLTD
7919,BYKE-EQ,BYKE,NSE,BYKE
809,BSHSL-EQ,BSHSL,NSE,BSHSL
245,ADL-EQ,ADL,NSE,ADL
857,DHAMPURSUG-EQ,DHAMPURSUG,NSE,DHAMPURSUG
2463,MIDHANI-EQ,MIDHANI,NSE,MIDHANI
24781,BSLNIFTY-EQ,BSLNIFTY,NSE,BSLNIFTY
24847,GSEC10ABSL-EQ,GSEC10ABSL,NSE,GSEC10ABSL
24909,INTERARCH-EQ,INTERARCH,NSE,INTERARCH
24944,MODEFENCE-EQ,MODEFENCE,NSE,MODEFENCE
24966,SURAJLTD-EQ,SURAJLTD,NSE,SURAJLTD
25088,ASAHISONG-EQ,ASAHISONG,NSE,ASAHISONG
25468,PAISALO-EQ,PAISALO,NSE,PAISALO
25584,TRITURBINE-EQ,TRITURBINE,NSE,TRITURBINE
25907,WAAREEENER-EQ,WAAREEENER,NSE,WAAREEENER
25918,OCCLLTD-EQ,OCCLLTD,NSE,OCCLLTD
2664,PIDILITIND-EQ,PIDILITIND,NSE,PIDILITIND
27161,CINELINE-EQ,CINELINE,NSE,CINELINE
2739,PRSMJOHNSN-EQ,PRSMJOHNSN,NSE,PRSMJOHNSN
277,GICRE-EQ,GICRE,NSE,GICRE
27839,SAILIFE-EQ,SAILIFE,NSE,SAILIFE
28125,IKS-EQ,IKS,NSE,IKS
2844,RANEHOLDIN-EQ,RANEHOLDIN,NSE,RANEHOLDIN
28314,ANUHPHR-EQ,ANUHPHR,NSE,ANUHPHR
28859,PROZONER-EQ,PROZONER,NSE,PROZONER
29135,INDUSTOWER-EQ,INDUSTOWER,NSE,INDUSTOWER
2969,SAKHTISUG-EQ,SAKHTISUG,NSE,SAKHTISUG
2987,NAZARA-EQ,NAZARA,NSE,NAZARA
29872,GROWWN200-EQ,GROWWN200,NSE,GROWWN200
3002,WONDERLA-EQ,WONDERLA,NSE,WONDERLA
3018,SAURASHCEM-EQ,SAURASHCEM,NSE,SAURASHCEM
3022,SDL26BEES-EQ,SDL26BEES,NSE,SDL26BEES
3024,JINDALSAW-EQ,JINDALSAW,NSE,JINDALSAW
30392,NIF100IETF-EQ,NIF100IETF,NSE,NIF100IETF
30469,MID150-EQ,MID150,NSE,MID150
3078,SHANTIGEAR-EQ,SHANTIGEAR,NSE,SHANTIGEAR
3099,SHREDIGCEM-EQ,SHREDIGCEM,NSE,SHREDIGCEM
3127,UFBL-EQ,UFBL,NSE,UFBL
3172,GILT5YBEES-EQ,GILT5YBEES,NSE,GILT5YBEES
3252,SPIC-EQ,SPIC,NSE,SPIC
3291,STARPAPER-EQ,STARPAPER,NSE,STARPAPER
3357,SUPERSPIN-EQ,SUPERSPIN,NSE,SUPERSPIN
3387,SMLMAH-EQ,SMLMAH,NSE,SMLMAH
3456,TMPV-EQ,TMPV,NSE,TMPV
3475,THERMAX-EQ,THERMAX,NSE,THERMAX
3481,THOMASCOOK-EQ,THOMASCOOK,NSE,THOMASCOOK
3579,UNICHEMLAB-EQ,UNICHEMLAB,NSE,UNICHEMLAB
3721,TATACOMM-EQ,TATACOMM,NSE,TATACOMM
3736,WALCHANNAG-EQ,WALCHANNAG,NSE,WALCHANNAG
385,MAHLOG-EQ,MAHLOG,NSE,MAHLOG
399,NIACL-EQ,NIACL,NSE,NIACL
3799,WSTCSTPAPR-EQ,WSTCSTPAPR,NSE,WSTCSTPAPR
4040,EIMCOELECO-EQ,EIMCOELECO,NSE,EIMCOELECO
4064,CUBEXTUB-EQ,CUBEXTUB,NSE,CUBEXTUB
4235,WENDT-EQ,WENDT,NSE,WENDT
4344,PUNJABCHEM-EQ,PUNJABCHEM,NSE,PUNJABCHEM
425,KHADIM-EQ,KHADIM,NSE,KHADIM
436,IFGLEXPOR-EQ,IFGLEXPOR,NSE,IFGLEXPOR
48,HAPPSTMNDS-EQ,HAPPSTMNDS,NSE,HAPPSTMNDS
4745,BANKINDIA-EQ,BANKINDIA,NSE,BANKINDIA
4749,CONCOR-EQ,CONCOR,NSE,CONCOR
5108,KPIGREEN-EQ,KPIGREEN,NSE,KPIGREEN
5245,AAREYDRUGS-EQ,AAREYDRUGS,NSE,AAREYDRUGS
5528,KOTHARIPRO-EQ,KOTHARIPRO,NSE,KOTHARIPRO
5606,INTLCONV-EQ,INTLCONV,NSE,INTLCONV
583,CANFINHOME-EQ,CANFINHOME,NSE,CANFINHOME
592,GRAPHITE-EQ,GRAPHITE,NSE,GRAPHITE
6462,TECH-EQ,TECH,NSE,TECH
676,EXIDEIND-EQ,EXIDEIND,NSE,EXIDEIND
6782,NIPPOBATRY-EQ,NIPPOBATRY,NSE,NIPPOBATRY
6858,DHRUV-EQ,DHRUV,NSE,DHRUV
7109,JMA-EQ,JMA,NSE,JMA
7325,DCMSRIND-EQ,DCMSRIND,NSE,DCMSRIND
7353,SETFNN50-EQ,SETFNN50,NSE,SETFNN50
756324,NPST-EQ,NPST,NSE,NPST
756827,GROWWSLVR-EQ,GROWWSLVR,NSE,GROWWSLVR
757099,MOMGF-EQ,MOMGF,NSE,MOMGF
757431,MOPSE-EQ,MOPSE,NSE,MOPSE
757478,SCODATUBES-EQ,SCODATUBES,NSE,SCODATUBES
757814,GROWWNET-EQ,GROWWNET,NSE,GROWWNET
757834,RMDRIP-EQ,RMDRIP,NSE,RMDRIP
757817,MOMIDMTM-EQ,MOMIDMTM,NSE,MOMIDMTM
757862,EBGNG-EQ,EBGNG,NSE,EBGNG
758165,GROWWPOWER-EQ,GROWWPOWER,NSE,GROWWPOWER
758675,EFCIL-EQ,EFCIL,NSE,EFCIL
758853,SGFIN-EQ,SGFIN,NSE,SGFIN
759012,GANESHCP-EQ,GANESHCP,NSE,GANESHCP
759057,SAATVIKGL-EQ,SAATVIKGL,NSE,SAATVIKGL
759302,NIFTYCASE-EQ,NIFTYCASE,NSE,NIFTYCASE
759752,MODIS-EQ,MODIS,NSE,MODIS
759951,JARO-EQ,JARO,NSE,JARO
760,CGPOWER-EQ,CGPOWER,NSE,CGPOWER
760051,GROWWCAPM-EQ,GROWWCAPM,NSE,GROWWCAPM
760101,SKFINDUS-EQ,SKFINDUS,NSE,SKFINDUS
760116,GLOTTIS-EQ,GLOTTIS,NSE,GLOTTIS
760325,GOLDBND-EQ,GOLDBND,NSE,GOLDBND
760657,ADVAIT-EQ,ADVAIT,NSE,ADVAIT
760673,GROWWCHEM-EQ,GROWWCHEM,NSE,GROWWCHEM
760865,OMNI-EQ,OMNI,NSE,OMNI
760961,FRACTAL-EQ,FRACTAL,NSE,FRACTAL
761335,KOTYARK-EQ,KOTYARK,NSE,KOTYARK
761148,VITAL-EQ,VITAL,NSE,VITAL
761386,MARSONS-EQ,MARSONS,NSE,MARSONS
781,DALMIASUG-EQ,DALMIASUG,NSE,DALMIASUG
7780,BCONCEPTS-EQ,BCONCEPTS,NSE,BCONCEPTS
7886,MHLXMIRU-EQ,MHLXMIRU,NSE,MHLXMIRU
7942,SILVERIETF-EQ,SILVERIETF,NSE,SILVERIETF
8024,CINEVISTA-EQ,CINEVISTA,NSE,CINEVISTA
8163,SPENCERS-EQ,SPENCERS,NSE,SPENCERS
8182,MOMOMENTUM-EQ,MOMOMENTUM,NSE,MOMOMENTUM
8510,GATEWAY-EQ,GATEWAY,NSE,GATEWAY
8687,MUKTAARTS-EQ,MUKTAARTS,NSE,MUKTAARTS
24715,AKUMS-EQ,AKUMS,NSE,AKUMS
24735,RPEL-EQ,RPEL,NSE,RPEL
24742,CEIGALL-EQ,CEIGALL,NSE,CEIGALL
24823,MANCREDIT-EQ,MANCREDIT,NSE,MANCREDIT
24851,SUYOG-EQ,SUYOG,NSE,SUYOG
25080,MULTICAP-EQ,MULTICAP,NSE,MULTICAP
25162,EUREKAFORB-EQ,EUREKAFORB,NSE,EUREKAFORB
25252,KROSS-EQ,KROSS,NSE,KROSS
25262,TOLINS-EQ,TOLINS,NSE,TOLINS
25398,ARKADE-EQ,ARKADE,NSE,ARKADE
25492,ONELIFECAP-EQ,ONELIFECAP,NSE,ONELIFECAP
25608,INDOTHAI-EQ,INDOTHAI,NSE,INDOTHAI
25626,UYFINCORP-EQ,UYFINCORP,NSE,UYFINCORP
25672,DIFFNKG-EQ,DIFFNKG,NSE,DIFFNKG
25758,GROWWDEFNC-EQ,GROWWDEFNC,NSE,GROWWDEFNC
25786,KANANIIND-EQ,KANANIIND,NSE,KANANIIND
25844,HYUNDAI-EQ,HYUNDAI,NSE,HYUNDAI
2598,AMJLAND-EQ,AMJLAND,NSE,AMJLAND
2606,LEMONTREE-EQ,LEMONTREE,NSE,LEMONTREE
2649,PCBL-EQ,PCBL,NSE,PCBL
2709,MTARTECH-EQ,MTARTECH,NSE,MTARTECH
27075,LIQUIDPLUS-EQ,LIQUIDPLUS,NSE,LIQUIDPLUS
2837,RANASUG-EQ,RANASUG,NSE,RANASUG
2841,LXCHEM-EQ,LXCHEM,NSE,LXCHEM
2854,CRAFTSMAN-EQ,CRAFTSMAN,NSE,CRAFTSMAN
28378,IGIL-EQ,IGIL,NSE,IGIL
28899,KITEX-EQ,KITEX,NSE,KITEX
29098,DDEVPLSTIK-EQ,DDEVPLSTIK,NSE,DDEVPLSTIK
29256,DENTA-EQ,DENTA,NSE,DENTA
29284,VMART-EQ,VMART,NSE,VMART
29624,AJAXENGG-EQ,AJAXENGG,NSE,AJAXENGG
29907,GRN200INAV-EQ,GRN200INAV,NSE,GRN200INAV
3001,BSE500IETF-EQ,BSE500IETF,NSE,BSE500IETF
3010,AXISTECETF-EQ,AXISTECETF,NSE,AXISTECETF
30125,SAMMAANCAP-EQ,SAMMAANCAP,NSE,SAMMAANCAP
30323,ESSENTIA-EQ,ESSENTIA,NSE,ESSENTIA
30519,SNXT30INAV-EQ,SNXT30INAV,NSE,SNXT30INAV
30573,SMALL2INAV-EQ,SMALL2INAV,NSE,SMALL2INAV
30574,GRW150INAV-EQ,GRW150INAV,NSE,GRW150INAV
31017,THOMASCOTT-EQ,THOMASCOTT,NSE,THOMASCOTT
34,ADOR-EQ,ADOR,NSE,ADOR
338,BALMLAWRIE-EQ,BALMLAWRIE,NSE,BALMLAWRIE
3316,MODISONLTD-EQ,MODISONLTD,NSE,MODISONLTD
3411,TATAELXSI-EQ,TATAELXSI,NSE,TATAELXSI
3435,BBOX-EQ,BBOX,NSE,BBOX
3694,VINDHYATEL-EQ,VINDHYATEL,NSE,VINDHYATEL
3744,FINEORG-EQ,FINEORG,NSE,FINEORG
3812,ZEEL-EQ,ZEEL,NSE,ZEEL
3813,ARIHANTCAP-EQ,ARIHANTCAP,NSE,ARIHANTCAP
393,GLOBE-EQ,GLOBE,NSE,GLOBE
3834,BHARATRAS-EQ,BHARATRAS,NSE,BHARATRAS
4127,SAMBHAAV-EQ,SAMBHAAV,NSE,SAMBHAAV
4179,SUNDRMBRAK-EQ,SUNDRMBRAK,NSE,SUNDRMBRAK
4421,CREDITACC-EQ,CREDITACC,NSE,CREDITACC
4747,INDNIPPON-EQ,INDNIPPON,NSE,INDNIPPON
4566,RUCHINFRA-EQ,RUCHINFRA,NSE,RUCHINFRA
4843,SNOWMAN-EQ,SNOWMAN,NSE,SNOWMAN
4847,KIMS-EQ,KIMS,NSE,KIMS
4907,ENGINERSIN-EQ,ENGINERSIN,NSE,ENGINERSIN
5020,SVPGLOB-EQ,SVPGLOB,NSE,SVPGLOB
509,MAZDOCK-EQ,MAZDOCK,NSE,MAZDOCK
5097,ETERNAL-EQ,ETERNAL,NSE,ETERNAL
530,BPL-EQ,BPL,NSE,BPL
5162,TATVA-EQ,TATVA,NSE,TATVA
5313,UGROCAP-EQ,UGROCAP,NSE,UGROCAP
5516,JAIPURKURT-EQ,JAIPURKURT,NSE,JAIPURKURT
5622,CEMPRO-EQ,CEMPRO,NSE,CEMPRO
5948,SOUTHBANK-EQ,SOUTHBANK,NSE,SOUTHBANK
6040,EIFFL-EQ,EIFFL,NSE,EIFFL
6045,PASUPTAC-EQ,PASUPTAC,NSE,PASUPTAC
6051,CYBERTECH-EQ,CYBERTECH,NSE,CYBERTECH
6156,ARTNIRMAN-EQ,ARTNIRMAN,NSE,ARTNIRMAN
619,CENTENKA-EQ,CENTENKA,NSE,CENTENKA
6286,GULPOLY-EQ,GULPOLY,NSE,GULPOLY
634,IGARASHI-EQ,IGARASHI,NSE,IGARASHI
641,DNAMEDIA-EQ,DNAMEDIA,NSE,DNAMEDIA
6422,MANORG-EQ,MANORG,NSE,MANORG
6579,FINOPB-EQ,FINOPB,NSE,FINOPB
6656,POLICYBZR-EQ,POLICYBZR,NSE,POLICYBZR
6673,FOODSIN-EQ,FOODSIN,NSE,FOODSIN
6818,LATENTVIEW-EQ,LATENTVIEW,NSE,LATENTVIEW
6843,SMLT-EQ,SMLT,NSE,SMLT
7,AARTIIND-EQ,AARTIIND,NSE,AARTIIND
7016,SHIVALIK-EQ,SHIVALIK,NSE,SHIVALIK
708,SHRADHA-EQ,SHRADHA,NSE,SHRADHA
7083,STARHEALTH-EQ,STARHEALTH,NSE,STARHEALTH
7105,TEGA-EQ,TEGA,NSE,TEGA
7129,ZODIAC-EQ,ZODIAC,NSE,ZODIAC
7211,JETFREIGHT-EQ,JETFREIGHT,NSE,JETFREIGHT
7254,MEDPLUS-EQ,MEDPLUS,NSE,MEDPLUS
