token,symbol,name,exch_seg,clean_symbol
757989,CHEMBONDCH-EQ,CHEMBONDCH,NSE,CHEMBONDCH
758145,LOTUSDEV-EQ,LOTUSDEV,NSE,LOTUSDEV
758173,PROSTARM-EQ,PROSTARM,NSE,PROSTARM
758551,RAYMONDREL-EQ,RAYMONDREL,NSE,RAYMONDREL
758941,CPEDU-EQ,CPEDU,NSE,CPEDU
758952,ELM250-EQ,ELM250,NSE,ELM250
759093,SHRINGARMS-EQ,SHRINGARMS,NSE,SHRINGARMS
759311,CRAMC-EQ,CRAMC,NSE,CRAMC
759411,OMFREIGHT-EQ,OMFREIGHT,NSE,OMFREIGHT
759797,EUROPRATIK-EQ,EUROPRATIK,NSE,EUROPRATIK
759806,GROWW-EQ,GROWW,NSE,GROWW
759998,ENIFTY-EQ,ENIFTY,NSE,ENIFTY
760183,CLEANMAX-EQ,CLEANMAX,NSE,CLEANMAX
760359,SMALLADD-EQ,SMALLADD,NSE,SMALLADD
760412,DIVIDEND-EQ,DIVIDEND,NSE,DIVIDEND
760482,TWCGOLDETF-EQ,TWCGOLDETF,NSE,TWCGOLDETF
760594,BUILDPRO-EQ,BUILDPRO,NSE,BUILDPRO
760709,NEXT50ETF-EQ,NEXT50ETF,NSE,NEXT50ETF
761025,GICL-EQ,GICL,NSE,GICL
761364,BANK10ADD-EQ,BANK10ADD,NSE,BANK10ADD
761821,AARNAV-EQ,AARNAV,NSE,AARNAV
772,DABUR-EQ,DABUR,NSE,DABUR
7851,RAMCOSYS-EQ,RAMCOSYS,NSE,RAMCOSYS
7979,MAKEINDIA-EQ,MAKEINDIA,NSE,MAKEINDIA
8083,CROWN-EQ,CROWN,NSE,CROWN
8311,BLUESTARCO-EQ,BLUESTARCO,NSE,BLUESTARCO
8413,MIDCAPETF-EQ,MIDCAPETF,NSE,MIDCAPETF
8632,LOWVOL1-EQ,LOWVOL1,NSE,LOWVOL1
8529,GMRP&UI-EQ,GMRP&UI,NSE,GMRP&UI
8591,AKSHOPTFBR-EQ,AKSHOPTFBR,NSE,AKSHOPTFBR
8614,INDOBORAX-EQ,INDOBORAX,NSE,INDOBORAX
8654,MOLOWVOL-EQ,MOLOWVOL,NSE,MOLOWVOL
8806,SONAMLTD-EQ,SONAMLTD,NSE,SONAMLTD
9111,ARVINDFASN-EQ,ARVINDFASN,NSE,ARVINDFASN
919,EIHOTEL-EQ,EIHOTEL,NSE,EIHOTEL
936,DPABHUSHAN-EQ,DPABHUSHAN,NSE,DPABHUSHAN
937,ELGIEQUIP-EQ,ELGIEQUIP,NSE,ELGIEQUIP
9356,MSTCLTD-EQ,MSTCLTD,NSE,MSTCLTD
9819,HAVELLS-EQ,HAVELLS,NSE,HAVELLS
8727,SHAILY-EQ,SHAILY,NSE,SHAILY
881,DRREDDY-EQ,DRREDDY,NSE,DRREDDY
8827,AVROIND-EQ,AVROIND,NSE,AVROIND
8842,UMAEXPORTS-EQ,UMAEXPORTS,NSE,UMAEXPORTS
8866,CHOICEIN-EQ,CHOICEIN,NSE,CHOICEIN
896,KHAICHEM-EQ,KHAICHEM,NSE,KHAICHEM
913,EQUITASBNK-EQ,EQUITASBNK,NSE,EQUITASBNK
9116,INDOAMIN-EQ,INDOAMIN,NSE,INDOAMIN
9288,KRITIKA-EQ,KRITIKA,NSE,KRITIKA
9348,IOB-EQ,IOB,NSE,IOB
9558,AKSHAR-EQ,AKSHAR,NSE,AKSHAR
9867,NEXTMEDIA-EQ,NEXTMEDIA,NSE,NEXTMEDIA
9889,SMARTLINK-EQ,SMARTLINK,NSE,SMARTLINK
9897,AIRAN-EQ,AIRAN,NSE,AIRAN
8882,TNIDETF-EQ,TNIDETF,NSE,TNIDETF
9046,AGROPHOS-EQ,AGROPHOS,NSE,AGROPHOS
926,ORCHPHARMA-EQ,ORCHPHARMA,NSE,ORCHPHARMA
9253,NILAINFRA-EQ,NILAINFRA,NSE,NILAINFRA
940,PGHL-EQ,PGHL,NSE,PGHL
9385,PNCINFRA-EQ,PNCINFRA,NSE,PNCINFRA
9384,CREATIVEYE-EQ,CREATIVEYE,NSE,CREATIVEYE
9552,RVNL-EQ,RVNL,NSE,RVNL
9553,PRUDENT-EQ,PRUDENT,NSE,PRUDENT
9581,METROPOLIS-EQ,METROPOLIS,NSE,METROPOLIS
9590,POLYCAB-EQ,POLYCAB,NSE,POLYCAB
9667,MEDICO-EQ,MEDICO,NSE,MEDICO
9685,TRIDENT-EQ,TRIDENT,NSE,TRIDENT
9810,AETHER-EQ,AETHER,NSE,AETHER
8797,OBCL-EQ,OBCL,NSE,OBCL
910,EICHERMOT-EQ,EICHERMOT,NSE,EICHERMOT
9014,ANUP-EQ,ANUP,NSE,ANUP
9158,BALAJITELE-EQ,BALAJITELE,NSE,BALAJITELE
9309,STLTECH-EQ,STLTECH,NSE,STLTECH
9592,VENUSPIPES-EQ,VENUSPIPES,NSE,VENUSPIPES
9617,SPLPETRO-EQ,SPLPETRO,NSE,SPLPETRO
9741,PARADEEP-EQ,PARADEEP,NSE,PARADEEP
9917,NEOGEN-EQ,NEOGEN,NSE,NEOGEN
9939,ONEPOINT-EQ,ONEPOINT,NSE,ONEPOINT
10048,ICICI5INAV-EQ,ICICI5INAV,NSE,ICICI5INAV
1023,FEDERALBNK-EQ,FEDERALBNK,NSE,FEDERALBNK
10181,BALKRISHNA-EQ,BALKRISHNA,NSE,BALKRISHNA
10276,KAYA-EQ,KAYA,NSE,KAYA
10440,LUPIN-EQ,LUPIN,NSE,LUPIN
10447,UNITDSPR-EQ,UNITDSPR,NSE,UNITDSPR
10473,POWERMECH-EQ,POWERMECH,NSE,POWERMECH
10557,NAVKARCORP-EQ,NAVKARCORP,NSE,NAVKARCORP
10578,MPSLTD-EQ,MPSLTD,NSE,MPSLTD
1073,FOSECOIND-EQ,FOSECOIND,NSE,FOSECOIND
10793,SYRMA-EQ,SYRMA,NSE,SYRMA
10825,MOVALUE-EQ,MOVALUE,NSE,MOVALUE
10786,NOIDATOLL-EQ,NOIDATOLL,NSE,NOIDATOLL
1085,GABRIEL-EQ,GABRIEL,NSE,GABRIEL
10865,GVPTECH-EQ,GVPTECH,NSE,GVPTECH
11006,LIQUIDBEES-EQ,LIQUIDBEES,NSE,LIQUIDBEES
11039,DCMNVL-EQ,DCMNVL,NSE,DCMNVL
11060,KSOLVES-EQ,KSOLVES,NSE,KSOLVES
11155,CNL-EQ,CNL,NSE,CNL
11220,VARDHACRLC-EQ,VARDHACRLC,NSE,VARDHACRLC
11253,WELSPUNLIV-EQ,WELSPUNLIV,NSE,WELSPUNLIV
10028,ICICI2INAV-EQ,ICICI2INAV,NSE,ICICI2INAV
10155,SETF10INAV-EQ,SETF10INAV,NSE,SETF10INAV
10227,MANORAMA-EQ,MANORAMA,NSE,MANORAMA
10277,NGLFINE-EQ,NGLFINE,NSE,NGLFINE
10343,RADHIKAJWE-EQ,RADHIKAJWE,NSE,RADHIKAJWE
10577,KRBL-EQ,KRBL,NSE,KRBL
10580,TCI-EQ,TCI,NSE,TCI
10619,HDFCNEXT50-EQ,HDFCNEXT50,NSE,HDFCNEXT50
10690,NIFTYQLITY-EQ,NIFTYQLITY,NSE,NIFTYQLITY
10723,INFRAIETF-EQ,INFRAIETF,NSE,INFRAIETF
10733,SPORTKING-EQ,SPORTKING,NSE,SPORTKING
1076,ZENSARTECH-EQ,ZENSARTECH,NSE,ZENSARTECH
10768,OAL-EQ,OAL,NSE,OAL
11065,NATHBIOGEN-EQ,NATHBIOGEN,NSE,NATHBIOGEN
10993,INDORAMA-EQ,INDORAMA,NSE,INDORAMA
11193,AXISILVER-EQ,AXISILVER,NSE,AXISILVER
11212,SHK-EQ,SHK,NSE,SHK
1127,GHCL-EQ,GHCL,NSE,GHCL
11226,BAGFILMS-EQ,BAGFILMS,NSE,BAGFILMS
10134,MID150INAV-EQ,MID150INAV,NSE,MID150INAV
1044,AXISBNKETF-EQ,AXISBNKETF,NSE,AXISBNKETF
10568,RAMAPHO-EQ,RAMAPHO,NSE,RAMAPHO
10676,MNC-EQ,MNC,NSE,MNC
10876,HDFCSILVER-EQ,HDFCSILVER,NSE,HDFCSILVER
10999,MARUTI-EQ,MARUTI,NSE,MARUTI
11233,SUVEN-EQ,SUVEN,NSE,SUVEN
11399,SALZERELEC-EQ,SALZERELEC,NSE,SALZERELEC
1011,SCHAEFFLER-EQ,SCHAEFFLER,NSE,SCHAEFFLER
10074,EMAMIPAP-EQ,EMAMIPAP,NSE,EMAMIPAP
10176,SETFNIF50-EQ,SETFNIF50,NSE,SETFNIF50
1038,FINCABLES-EQ,FINCABLES,NSE,FINCABLES
10310,AURUM-EQ,AURUM,NSE,AURUM
10453,SATIN-EQ,SATIN,NSE,SATIN
10511,NIFTYBETA-EQ,NIFTYBETA,NSE,NIFTYBETA
10515,SENSEXBETA-EQ,SENSEXBETA,NSE,SENSEXBETA
10588,SHREEPUSHK-EQ,SHREEPUSHK,NSE,SHREEPUSHK
10599,GUJGASLTD-EQ,GUJGASLTD,NSE,GUJGASLTD
10822,MOQUALITY-EQ,MOQUALITY,NSE,MOQUALITY
10893,DBOL-EQ,DBOL,NSE,DBOL
10905,GENESYS-EQ,GENESYS,NSE,GENESYS
11037,BANKIETF-EQ,BANKIETF,NSE,BANKIETF
11045,SATIA-EQ,SATIA,NSE,SATIA
11256,JAIBALAJI-EQ,JAIBALAJI,NSE,JAIBALAJI
11271,DREDGECORP-EQ,DREDGECORP,NSE,DREDGECORP
1134,APOLLO-EQ,APOLLO,NSE,APOLLO
11297,SIL-EQ,SIL,NSE,SIL
11374,TIPSFILMS-EQ,TIPSFILMS,NSE,TIPSFILMS
11377,MAHABANK-EQ,MAHABANK,NSE,MAHABANK
100,ARE&M-EQ,ARE&M,NSE,ARE&M
10004,DSPN50INAV-EQ,DSPN50INAV,NSE,DSPN50INAV
10243,SYNGENE-EQ,SYNGENE,NSE,SYNGENE
10346,DGCONTENT-EQ,DGCONTENT,NSE,DGCONTENT
10417,DYCL-EQ,DYCL,NSE,DYCL
10583,HDF100INAV-EQ,HDF100INAV,NSE,HDF100INAV
10637,OLECTRA-EQ,OLECTRA,NSE,OLECTRA
10666,PNB-EQ,PNB,NSE,PNB
10717,TEAMGTY-EQ,TEAMGTY,NSE,TEAMGTY
10755,APTECHT-EQ,APTECHT,NSE,APTECHT
10794,CANBK-EQ,CANBK,NSE,CANBK
10922,OMAXAUTO-EQ,OMAXAUTO,NSE,OMAXAUTO
11050,SIRCA-EQ,SIRCA,NSE,SIRCA
11058,SECURKLOUD-EQ,SECURKLOUD,NSE,SECURKLOUD
11072,AGRITECH-EQ,AGRITECH,NSE,AGRITECH
11082,LIBAS-EQ,LIBAS,NSE,LIBAS
11236,JSL-EQ,JSL,NSE,JSL
11293,UNIENTER-EQ,UNIENTER,NSE,UNIENTER
11351,PETRONET-EQ,PETRONET,NSE,PETRONET
11369,TTKHLTCARE-EQ,TTKHLTCARE,NSE,TTKHLTCARE
11386,PVTBANIETF-EQ,PVTBANIETF,NSE,PVTBANIETF
1129,GTECJAINX-EQ,GTECJAINX,NSE,GTECJAINX
11301,LUXIND-EQ,LUXIND,NSE,LUXIND
11423,DATAMATICS-EQ,DATAMATICS,NSE,DATAMATICS
11355,PTC-EQ,PTC,NSE,PTC
11373,BIOCON-EQ,BIOCON,NSE,BIOCON
11411,RKFORGE-EQ,RKFORGE,NSE,RKFORGE
11435,SPANDANA-EQ,SPANDANA,NSE,SPANDANA
11471,EXCELINDUS-EQ,EXCELINDUS,NSE,EXCELINDUS
11483,LT-EQ,LT,NSE,LT
11496,AMBICAAGAR-EQ,AMBICAAGAR,NSE,AMBICAAGAR
11549,TEXINFRA-EQ,TEXINFRA,NSE,TEXINFRA
11654,LALPATHLAB-EQ,LALPATHLAB,NSE,LALPATHLAB
1168,GMBREW-EQ,GMBREW,NSE,GMBREW
11689,SUPRAJIT-EQ,SUPRAJIT,NSE,SUPRAJIT
11840,NH-EQ,NH,NSE,NH
1200,ESG-EQ,ESG,NSE,ESG
1204,PRAXIS-EQ,PRAXIS,NSE,PRAXIS
12809,HYBRIDFIN-EQ,HYBRIDFIN,NSE,HYBRIDFIN
12841,11NSETEST-EQ,11NSETEST,NSE,11NSETEST
13057,UNIPARTS-EQ,UNIPARTS,NSE,UNIPARTS
13072,IIFLCAPS-EQ,IIFLCAPS,NSE,IIFLCAPS
13086,AIAENG-EQ,AIAENG,NSE,AIAENG
13162,CELEBRITY-EQ,CELEBRITY,NSE,CELEBRITY
13288,AFSL-EQ,AFSL,NSE,AFSL
13409,GPIL-EQ,GPIL,NSE,GPIL
13414,RSYSTEMS-EQ,RSYSTEMS,NSE,RSYSTEMS
13421,EMKAY-EQ,EMKAY,NSE,EMKAY
13423,ELIN-EQ,ELIN,NSE,ELIN
13511,MUNJALAU-EQ,MUNJALAU,NSE,MUNJALAU
136,ANDHRSUGAR-EQ,ANDHRSUGAR,NSE,ANDHRSUGAR
13720,JHS-EQ,JHS,NSE,JHS
13756,SHIVAMAUTO-EQ,SHIVAMAUTO,NSE,SHIVAMAUTO
13875,JINDRILL-EQ,JINDRILL,NSE,JINDRILL
14111,NETWORK18-EQ,NETWORK18,NSE,NETWORK18
14116,GANDHITUBE-EQ,GANDHITUBE,NSE,GANDHITUBE
1415,GLOBAL-EQ,GLOBAL,NSE,GLOBAL
14296,VIYASH-EQ,VIYASH,NSE,VIYASH
14305,OSWALSEEDS-EQ,OSWALSEEDS,NSE,OSWALSEEDS
14435,JKTYRE-EQ,JKTYRE,NSE,JKTYRE
14479,DIVGIITTS-EQ,DIVGIITTS,NSE,DIVGIITTS
14490,NCLIND-EQ,NCLIND,NSE,NCLIND
14501,BALAMINES-EQ,BALAMINES,NSE,BALAMINES
14547,NDLVENTURE-EQ,NDLVENTURE,NSE,NDLVENTURE
14584,PSUBNKIETF-EQ,PSUBNKIETF,NSE,PSUBNKIETF
14627,HILTON-EQ,HILTON,NSE,HILTON
1465,ACCURACY-EQ,ACCURACY,NSE,ACCURACY
1482,IFBAGRO-EQ,IFBAGRO,NSE,IFBAGRO
14712,HGS-EQ,HGS,NSE,HGS
14777,121NSETEST-EQ,121NSETEST,NSE,121NSETEST
14912,KPRMILL-EQ,KPRMILL,NSE,KPRMILL
14952,INDOWIND-EQ,INDOWIND,NSE,INDOWIND
15073,BVCL-EQ,BVCL,NSE,BVCL
1521,INDIAGLYCO-EQ,INDIAGLYCO,NSE,INDIAGLYCO
15141,COLPAL-EQ,COLPAL,NSE,COLPAL
15184,BRIGADE-EQ,BRIGADE,NSE,BRIGADE
15228,UJJIVANSFB-EQ,UJJIVANSFB,NSE,UJJIVANSFB
15234,AMBIKCO-EQ,AMBIKCO,NSE,AMBIKCO
15283,KNRCON-EQ,KNRCON,NSE,KNRCON
1581,TARC-EQ,TARC,NSE,TARC
15649,ATALREAL-EQ,ATALREAL,NSE,ATALREAL
16639,KIRIINDUS-EQ,KIRIINDUS,NSE,KIRIINDUS
16658,SIGMA-EQ,SIGMA,NSE,SIGMA
16669,BAJAJ-AUTO-EQ,BAJAJ-AUTO,NSE,BAJAJ-AUTO
16719,ALMONDZ-EQ,ALMONDZ,NSE,ALMONDZ
17032,THYROCARE-EQ,THYROCARE,NSE,THYROCARE
17140,IDEAFORGE-EQ,IDEAFORGE,NSE,IDEAFORGE
17145,AARTECH-EQ,AARTECH,NSE,AARTECH
17279,BLS-EQ,BLS,NSE,BLS
17357,GKWLIMITED-EQ,GKWLIMITED,NSE,GKWLIMITED
17364,VINATIORGA-EQ,VINATIORGA,NSE,VINATIORGA
17534,MGL-EQ,MGL,NSE,MGL
17625,MOLDTECH-EQ,MOLDTECH,NSE,MOLDTECH
17758,SARDAEN-EQ,SARDAEN,NSE,SARDAEN
17764,REFEX-EQ,REFEX,NSE,REFEX
17778,ATL-EQ,ATL,NSE,ATL
17818,LTM-EQ,LTM,NSE,LTM
17881,DBCORP-EQ,DBCORP,NSE,DBCORP
17922,GEEKAYWIRE-EQ,GEEKAYWIRE,NSE,GEEKAYWIRE
17933,BEARDSELL-EQ,BEARDSELL,NSE,BEARDSELL
17939,HINDCOPPER-EQ,HINDCOPPER,NSE,HINDCOPPER
18026,SBFC-EQ,SBFC,NSE,SBFC
1811,KAKATCEM-EQ,KAKATCEM,NSE,KAKATCEM
18102,NIFTY1-EQ,NIFTY1,NSE,NIFTY1
18142,EMMBI-EQ,EMMBI,NSE,EMMBI
1838,KARURVYSYA-EQ,KARURVYSYA,NSE,KARURVYSYA
18417,RISHABH-EQ,RISHABH,NSE,RISHABH
18581,KIRLOSBROS-EQ,KIRLOSBROS,NSE,KIRLOSBROS
18593,EMSLIMITED-EQ,EMSLIMITED,NSE,EMSLIMITED
18614,SAMHI-EQ,SAMHI,NSE,SAMHI
18679,HPL-EQ,HPL,NSE,HPL
18827,TARAPUR-EQ,TARAPUR,NSE,TARAPUR
19025,KIRLOSIND-EQ,KIRLOSIND,NSE,KIRLOSIND
19224,SENSEXETF-EQ,SENSEXETF,NSE,SENSEXETF
193,ARVIND-EQ,ARVIND,NSE,ARVIND
1923,WEALTH-EQ,WEALTH,NSE,WEALTH
19322,HISARMETAL-EQ,HISARMETAL,NSE,HISARMETAL
19556,BHANDARI-EQ,BHANDARI,NSE,BHANDARI
19646,MAXESTATES-EQ,MAXESTATES,NSE,MAXESTATES
19761,ADFFOODS-EQ,ADFFOODS,NSE,ADFFOODS
19933,EGOLD-EQ,EGOLD,NSE,EGOLD
1994,LIBERTSHOE-EQ,LIBERTSHOE,NSE,LIBERTSHOE
2004,AHLADA-EQ,AHLADA,NSE,AHLADA
20224,JWL-EQ,JWL,NSE,JWL
203,ASHAPURMIN-EQ,ASHAPURMIN,NSE,ASHAPURMIN
20242,OBEROIRLTY-EQ,OBEROIRLTY,NSE,OBEROIRLTY
20296,SHAH-EQ,SHAH,NSE,SHAH
20302,PRESTIGE-EQ,PRESTIGE,NSE,PRESTIGE
20329,CGCL-EQ,CGCL,NSE,CGCL
20425,NACLIND-EQ,NACLIND,NSE,NACLIND
2043,RAMCOCEM-EQ,RAMCOCEM,NSE,RAMCOCEM
20481,WIPL-EQ,WIPL,NSE,WIPL
20531,BAJEL-EQ,BAJEL,NSE,BAJEL
20551,DOMS-EQ,DOMS,NSE,DOMS
20556,INDIASHLTR-EQ,INDIASHLTR,NSE,INDIASHLTR
20560,DOLLAR-EQ,DOLLAR,NSE,DOLLAR
20822,SURAJEST-EQ,SURAJEST,NSE,SURAJEST
20905,AZAD-EQ,AZAD,NSE,AZAD
21334,JYOTICNC-EQ,JYOTICNC,NSE,JYOTICNC
2142,MFSL-EQ,MFSL,NSE,MFSL
21478,NEXT50BETA-EQ,NEXT50BETA,NSE,NEXT50BETA
21683,BRNL-EQ,BRNL,NSE,BRNL
21740,CHOLAHLDNG-EQ,CHOLAHLDNG,NSE,CHOLAHLDNG
21840,DIAMONDYD-EQ,DIAMONDYD,NSE,DIAMONDYD
220,IEX-EQ,IEX,NSE,IEX
22233,DHUNINV-EQ,DHUNINV,NSE,DHUNINV
22377,MAXHEALTH-EQ,MAXHEALTH,NSE,MAXHEALTH
2241,MODTHREAD-EQ,MODTHREAD,NSE,MODTHREAD
22428,MAXIND-EQ,MAXIND,NSE,MAXIND
22595,HDFCPSUBK-EQ,HDFCPSUBK,NSE,HDFCPSUBK
22663,JSFB-EQ,JSFB,NSE,JSFB
22670,RPTECH-EQ,RPTECH,NSE,RPTECH
2320,SMCGLOBAL-EQ,SMCGLOBAL,NSE,SMCGLOBAL
23402,SRM-EQ,SRM,NSE,SRM
23446,171NSETEST-EQ,171NSETEST,NSE,171NSETEST
23650,MUTHOOTFIN-EQ,MUTHOOTFIN,NSE,MUTHOOTFIN
23647,FILATFASH-EQ,FILATFASH,NSE,FILATFASH
23729,AADHARHFC-EQ,AADHARHFC,NSE,AADHARHFC
11359,DHANBANK-EQ,DHANBANK,NSE,DHANBANK
11432,KRITINUT-EQ,KRITINUT,NSE,KRITINUT
11439,BANKBEES-EQ,BANKBEES,NSE,BANKBEES
11441,LICNETFSEN-EQ,LICNETFSEN,NSE,LICNETFSEN
11538,HDFCMOMENT-EQ,HDFCMOMENT,NSE,HDFCMOMENT
11571,PPLPHARMA-EQ,PPLPHARMA,NSE,PPLPHARMA
11606,GUFICBIO-EQ,GUFICBIO,NSE,GUFICBIO
11667,DWARKESH-EQ,DWARKESH,NSE,DWARKESH
11703,ALKEM-EQ,ALKEM,NSE,ALKEM
11705,XCHANGING-EQ,XCHANGING,NSE,XCHANGING
11813,SHOPERSTOP-EQ,SHOPERSTOP,NSE,SHOPERSTOP
11829,SSWL-EQ,SSWL,NSE,SSWL
11842,CYBERMEDIA-EQ,CYBERMEDIA,NSE,CYBERMEDIA
11880,JSWHL-EQ,JSWHL,NSE,JSWHL
11943,MCLEODRUSS-EQ,MCLEODRUSS,NSE,MCLEODRUSS
12024,ACI-EQ,ACI,NSE,ACI
1214,DELTAMAGNT-EQ,DELTAMAGNT,NSE,DELTAMAGNT
12188,INOXGREEN-EQ,INOXGREEN,NSE,INOXGREEN
1315,GALAXYSURF-EQ,GALAXYSURF,NSE,GALAXYSURF
13116,QUICKHEAL-EQ,QUICKHEAL,NSE,QUICKHEAL
13182,ROHLTD-EQ,ROHLTD,NSE,ROHLTD
1333,HDFCBANK-EQ,HDFCBANK,NSE,HDFCBANK
13310,KEI-EQ,KEI,NSE,KEI
1360,HIMATSEIDE-EQ,HIMATSEIDE,NSE,HIMATSEIDE
13580,RADIANTCMS-EQ,RADIANTCMS,NSE,RADIANTCMS
13587,ACE-EQ,ACE,NSE,ACE
1375,HCC-EQ,HCC,NSE,HCC
13859,VENUSREM-EQ,VENUSREM,NSE,VENUSREM
13976,TANLA-EQ,TANLA,NSE,TANLA
1412,AGI-EQ,AGI,NSE,AGI
14106,AUTOIND-EQ,AUTOIND,NSE,AUTOIND
14150,BTML-EQ,BTML,NSE,BTML
14218,CTE-EQ,CTE,NSE,CTE
14230,HDFCBSE500-EQ,HDFCBSE500,NSE,HDFCBSE500
14233,HDFCSML250-EQ,HDFCSML250,NSE,HDFCSML250
14334,HSCL-EQ,HSCL,NSE,HSCL
144,GODREJAGRO-EQ,GODREJAGRO,NSE,GODREJAGRO
14562,ZENITHSTL-EQ,ZENITHSTL,NSE,ZENITHSTL
14745,ADVANIHOTR-EQ,ADVANIHOTR,NSE,ADVANIHOTR
1480,REPL-EQ,REPL,NSE,REPL
14769,091NSETEST-EQ,091NSETEST,NSE,091NSETEST
14781,141NSETEST-EQ,141NSETEST,NSE,141NSETEST
14858,GOLD1-EQ,GOLD1,NSE,GOLD1
15034,BAJAJELEC-EQ,BAJAJELEC,NSE,BAJAJELEC
15049,ENERGYDEV-EQ,ENERGYDEV,NSE,ENERGYDEV
15085,SILVERBETA-EQ,SILVERBETA,NSE,SILVERBETA
15119,EDELWEISS-EQ,EDELWEISS,NSE,EDELWEISS
15180,KIRLPNU-EQ,KIRLPNU,NSE,KIRLPNU
15308,SEPC-EQ,SEPC,NSE,SEPC
16123,BHARATWIRE-EQ,BHARATWIRE,NSE,BHARATWIRE
163,APOLLOTYRE-EQ,APOLLOTYRE,NSE,APOLLOTYRE
16777,SILVERAG-EQ,SILVERAG,NSE,SILVERAG
16913,ARTEMISMED-EQ,ARTEMISMED,NSE,ARTEMISMED
1708,JAYBARMARU-EQ,JAYBARMARU,NSE,JAYBARMARU
17272,SETFGOLD-EQ,SETFGOLD,NSE,SETFGOLD
17295,NAGAFERT-EQ,NAGAFERT,NSE,NAGAFERT
17333,MHRIL-EQ,MHRIL,NSE,MHRIL
17376,LANDSMILL-EQ,LANDSMILL,NSE,LANDSMILL
