token,symbol,name,exch_seg,clean_symbol
17395,SETF10GILT-EQ,SETF10GILT,NSE,SETF10GILT
17433,NETWEB-EQ,NETWEB,NSE,NETWEB
17541,DAMODARIND-EQ,DAMODARIND,NSE,DAMODARIND
17547,AMRUTANJAN-EQ,AMRUTANJAN,NSE,AMRUTANJAN
17722,DEN-EQ,DEN,NSE,DEN
17742,BAFNAPH-EQ,BAFNAPH,NSE,BAFNAPH
17957,MMTC-EQ,MMTC,NSE,MMTC
1814,KPIL-EQ,KPIL,NSE,KPIL
18154,HATHWAY-EQ,HATHWAY,NSE,HATHWAY
18341,VPRPL-EQ,VPRPL,NSE,VPRPL
184,TCPLPACK-EQ,TCPLPACK,NSE,TCPLPACK
18423,RATNAVEER-EQ,RATNAVEER,NSE,RATNAVEER
18431,BIGBLOC-EQ,BIGBLOC,NSE,BIGBLOC
18553,JLHL-EQ,JLHL,NSE,JLHL
18652,ICICIPRULI-EQ,ICICIPRULI,NSE,ICICIPRULI
19036,PODDARMENT-EQ,PODDARMENT,NSE,PODDARMENT
19233,AARTISURF-EQ,AARTISURF,NSE,AARTISURF
19248,MON500INAV-EQ,MON500INAV,NSE,MON500INAV
19277,EMAMIREAL-EQ,EMAMIREAL,NSE,EMAMIREAL
19525,IITL-EQ,IITL,NSE,IITL
19585,BSE-EQ,BSE,NSE,BSE
19599,PRAKASHSTL-EQ,PRAKASHSTL,NSE,PRAKASHSTL
19679,GOLDIETF-EQ,GOLDIETF,NSE,GOLDIETF
1979,LMW-EQ,LMW,NSE,LMW
19795,CELLO-EQ,CELLO,NSE,CELLO
19913,DMART-EQ,DMART,NSE,DMART
20071,INTENTECH-EQ,INTENTECH,NSE,INTENTECH
20293,TATATECH-EQ,TATATECH,NSE,TATATECH
20303,GANDHAR-EQ,GANDHAR,NSE,GANDHAR
20372,FLAIR-EQ,FLAIR,NSE,FLAIR
20852,ZEELEARN-EQ,ZEELEARN,NSE,ZEELEARN
21001,PSB-EQ,PSB,NSE,PSB
21077,SURANASOL-EQ,SURANASOL,NSE,SURANASOL
21091,STARCEMENT-EQ,STARCEMENT,NSE,STARCEMENT
2124,MASTEK-EQ,MASTEK,NSE,MASTEK
21392,MAGADSUGAR-EQ,MAGADSUGAR,NSE,MAGADSUGAR
21484,STEL-EQ,STEL,NSE,STEL
21614,ABCAPITAL-EQ,ABCAPITAL,NSE,ABCAPITAL
21726,MATRIMONY-EQ,MATRIMONY,NSE,MATRIMONY
2181,BOSCHLTD-EQ,BOSCHLTD,NSE,BOSCHLTD
21959,NIFTYBETF-EQ,NIFTYBETF,NSE,NIFTYBETF
22433,HDFCNIFBAN-EQ,HDFCNIFBAN,NSE,HDFCNIFBAN
22602,PFS-EQ,PFS,NSE,PFS
22930,PLATIND-EQ,PLATIND,NSE,PLATIND
23043,RKSWAMY-EQ,RKSWAMY,NSE,RKSWAMY
23056,JGCHEM-EQ,JGCHEM,NSE,JGCHEM
23184,MOREALTY-EQ,MOREALTY,NSE,MOREALTY
2385,NAVNETEDUL-EQ,NAVNETEDUL,NSE,NAVNETEDUL
2388,NELCO-EQ,NELCO,NSE,NELCO
2421,NILKAMAL-EQ,NILKAMAL,NSE,NILKAMAL
24217,IVZINNIFTY-EQ,IVZINNIFTY,NSE,IVZINNIFTY
24265,ESTER-EQ,ESTER,NSE,ESTER
24321,VRAJ-EQ,VRAJ,NSE,VRAJ
11581,GULFPETRO-EQ,GULFPETRO,NSE,GULFPETRO
11723,JSWSTEEL-EQ,JSWSTEEL,NSE,JSWSTEEL
11782,EVEREADY-EQ,EVEREADY,NSE,EVEREADY
11804,SUKHJITS-EQ,SUKHJITS,NSE,SUKHJITS
1185,AMBER-EQ,AMBER,NSE,AMBER
1186,GLAND-EQ,GLAND,NSE,GLAND
11809,IIFL-EQ,IIFL,NSE,IIFL
11860,JKPAPER-EQ,JKPAPER,NSE,JKPAPER
11868,63MOONS-EQ,63MOONS,NSE,63MOONS
11872,GRANULES-EQ,GRANULES,NSE,GRANULES
11961,SEMAC-EQ,SEMAC,NSE,SEMAC
11999,FCSSOFT-EQ,FCSSOFT,NSE,FCSSOFT
12018,SUZLON-EQ,SUZLON,NSE,SUZLON
12032,FIVESTAR-EQ,FIVESTAR,NSE,FIVESTAR
12124,DOLATALGO-EQ,DOLATALGO,NSE,DOLATALGO
12153,BBTCL-EQ,BBTCL,NSE,BBTCL
12173,HNDFDS-EQ,HNDFDS,NSE,HNDFDS
12219,RUSTOMJEE-EQ,RUSTOMJEE,NSE,RUSTOMJEE
12847,KRISHANA-EQ,KRISHANA,NSE,KRISHANA
13061,360ONE-EQ,360ONE,NSE,360ONE
13147,PVRINOX-EQ,PVRINOX,NSE,PVRINOX
13342,VAKRANGEE-EQ,VAKRANGEE,NSE,VAKRANGEE
13359,KFINTECH-EQ,KFINTECH,NSE,KFINTECH
13430,KELLTONTEC-EQ,KELLTONTEC,NSE,KELLTONTEC
13441,BALPHARMA-EQ,BALPHARMA,NSE,BALPHARMA
13740,SHYAMTEL-EQ,SHYAMTEL,NSE,SHYAMTEL
13753,MANOMAY-EQ,MANOMAY,NSE,MANOMAY
13821,RUCHIRA-EQ,RUCHIRA,NSE,RUCHIRA
13844,MMFL-EQ,MMFL,NSE,MMFL
13880,BANCOINDIA-EQ,BANCOINDIA,NSE,BANCOINDIA
13900,CREST-EQ,CREST,NSE,CREST
1406,HINDPETRO-EQ,HINDPETRO,NSE,HINDPETRO
14194,NINSYS-EQ,NINSYS,NSE,NINSYS
14203,HUBTOWN-EQ,HUBTOWN,NSE,HUBTOWN
14223,TIIL-EQ,TIIL,NSE,TIIL
14245,TVSSRICHAK-EQ,TVSSRICHAK,NSE,TVSSRICHAK
14260,PGIL-EQ,PGIL,NSE,PGIL
14278,ORIENTBELL-EQ,ORIENTBELL,NSE,ORIENTBELL
14304,FSL-EQ,FSL,NSE,FSL
14309,INDIANB-EQ,INDIANB,NSE,INDIANB
14339,GANESHHOU-EQ,GANESHHOU,NSE,GANESHHOU
14403,RAJTV-EQ,RAJTV,NSE,RAJTV
14440,NAHARSPING-EQ,NAHARSPING,NSE,NAHARSPING
14445,NAHARPOLY-EQ,NAHARPOLY,NSE,NAHARPOLY
14511,BANSWRAS-EQ,BANSWRAS,NSE,BANSWRAS
14602,WEBELSOLAR-EQ,WEBELSOLAR,NSE,WEBELSOLAR
14667,KMSUGAR-EQ,KMSUGAR,NSE,KMSUGAR
14672,NAVINFLUOR-EQ,NAVINFLUOR,NSE,NAVINFLUOR
14747,011NSETEST-EQ,011NSETEST,NSE,011NSETEST
14751,021NSETEST-EQ,021NSETEST,NSE,021NSETEST
14755,041NSETEST-EQ,041NSETEST,NSE,041NSETEST
14772,101NSETEST-EQ,101NSETEST,NSE,101NSETEST
1485,IFBIND-EQ,IFBIND,NSE,IFBIND
14938,GSEC10YEAR-EQ,GSEC10YEAR,NSE,GSEC10YEAR
15058,AVALON-EQ,AVALON,NSE,AVALON
15068,RELIGARE-EQ,RELIGARE,NSE,RELIGARE
15083,ADANIPORTS-EQ,ADANIPORTS,NSE,ADANIPORTS
15229,LICNFNHGP-EQ,LICNFNHGP,NSE,LICNFNHGP
15239,BIRLAMONEY-EQ,BIRLAMONEY,NSE,BIRLAMONEY
15303,BANG-EQ,BANG,NSE,BANG
15342,SHALPAINTS-EQ,SHALPAINTS,NSE,SHALPAINTS
15419,DPSCLTD-EQ,DPSCLTD,NSE,DPSCLTD
15420,ACL-EQ,ACL,NSE,ACL
1547,RKEC-EQ,RKEC,NSE,RKEC
1628,BECTORFOOD-EQ,BECTORFOOD,NSE,BECTORFOOD
16682,PTCIL-EQ,PTCIL,NSE,PTCIL
11427,NDTV-EQ,NDTV,NSE,NDTV
11530,EMIL-EQ,EMIL,NSE,EMIL
11532,ULTRACEMCO-EQ,ULTRACEMCO,NSE,ULTRACEMCO
11543,COFORGE-EQ,COFORGE,NSE,COFORGE
11627,NARMADA-EQ,NARMADA,NSE,NARMADA
11655,JBMA-EQ,JBMA,NSE,JBMA
1174,GNFC-EQ,GNFC,NSE,GNFC
11778,GOKEX-EQ,GOKEX,NSE,GOKEX
1181,GODFRYPHLP-EQ,GODFRYPHLP,NSE,GODFRYPHLP
11884,MANINDS-EQ,MANINDS,NSE,MANINDS
1190,FMGOETZE-EQ,FMGOETZE,NSE,FMGOETZE
11892,VHL-EQ,VHL,NSE,VHL
11935,SPLIL-EQ,SPLIL,NSE,SPLIL
11971,GOLDIAM-EQ,GOLDIAM,NSE,GOLDIAM
11983,SASKEN-EQ,SASKEN,NSE,SASKEN
12009,IMPAL-EQ,IMPAL,NSE,IMPAL
1235,GREAVESCOT-EQ,GREAVESCOT,NSE,GREAVESCOT
12384,ZIMLAB-EQ,ZIMLAB,NSE,ZIMLAB
1313,HARRMALAYA-EQ,HARRMALAYA,NSE,HARRMALAYA
13091,EKC-EQ,EKC,NSE,EKC
13168,EBB433INAV-EQ,EBB433INAV,NSE,EBB433INAV
13218,SULA-EQ,SULA,NSE,SULA
13251,SAKUMA-EQ,SAKUMA,NSE,SAKUMA
13260,KEC-EQ,KEC,NSE,KEC
13270,JKCEMENT-EQ,JKCEMENT,NSE,JKCEMENT
13285,M&MFIN-EQ,M&MFIN,NSE,M&MFIN
1338,SDBL-EQ,SDBL,NSE,SDBL
1348,HEROMOTOCO-EQ,HEROMOTOCO,NSE,HEROMOTOCO
13436,LOKESHMACH-EQ,LOKESHMACH,NSE,LOKESHMACH
13644,BANKADD-EQ,BANKADD,NSE,BANKADD
13761,BBL-EQ,BBL,NSE,BBL
13791,PARSVNATH-EQ,PARSVNATH,NSE,PARSVNATH
13794,BAIDFIN-EQ,BAIDFIN,NSE,BAIDFIN
13839,DONEAR-EQ,DONEAR,NSE,DONEAR
13868,AARTIPHARM-EQ,AARTIPHARM,NSE,AARTIPHARM
13920,PLASTIBLEN-EQ,PLASTIBLEN,NSE,PLASTIBLEN
13925,NFL-EQ,NFL,NSE,NFL
13987,ABSLBANETF-EQ,ABSLBANETF,NSE,ABSLBANETF
14008,AVTNPL-EQ,AVTNPL,NSE,AVTNPL
14019,VEEDOL-EQ,VEEDOL,NSE,VEEDOL
1424,HINDZINC-EQ,HINDZINC,NSE,HINDZINC
14346,ORIENTALTL-EQ,ORIENTALTL,NSE,ORIENTALTL
14361,APOLLOPIPE-EQ,APOLLOPIPE,NSE,APOLLOPIPE
14428,GOLDBEES-EQ,GOLDBEES,NSE,GOLDBEES
1455,BIRLANU-EQ,BIRLANU,NSE,BIRLANU
14599,GSLSU-EQ,GSLSU,NSE,GSLSU
14618,CHEMBOND-EQ,CHEMBOND,NSE,CHEMBOND
1476,IDBI-EQ,IDBI,NSE,IDBI
14702,NAGREEKEXP-EQ,NAGREEKEXP,NSE,NAGREEKEXP
14732,DLF-EQ,DLF,NSE,DLF
14764,071NSETEST-EQ,071NSETEST,NSE,071NSETEST
14788,SPARC-EQ,SPARC,NSE,SPARC
14828,WSI-EQ,WSI,NSE,WSI
14900,SAHYADRI-EQ,SAHYADRI,NSE,SAHYADRI
1491,IFCI-EQ,IFCI,NSE,IFCI
14924,LAL-EQ,LAL,NSE,LAL
14982,CENTUM-EQ,CENTUM,NSE,CENTUM
15039,CERA-EQ,CERA,NSE,CERA
15121,SVLL-EQ,SVLL,NSE,SVLL
15174,TARIL-EQ,TARIL,NSE,TARIL
15204,ARIES-EQ,ARIES,NSE,ARIES
15254,CEATLTD-EQ,CEATLTD,NSE,CEATLTD
15278,ONMOBILE-EQ,ONMOBILE,NSE,ONMOBILE
15330,QGOLDHALF-EQ,QGOLDHALF,NSE,QGOLDHALF
15347,GSS-EQ,GSS,NSE,GSS
15380,MANKIND-EQ,MANKIND,NSE,MANKIND
15589,AVG-EQ,AVG,NSE,AVG
1621,TATAINVEST-EQ,TATAINVEST,NSE,TATAINVEST
15840,LATTEYS-EQ,LATTEYS,NSE,LATTEYS
16253,EBBETF0430-EQ,EBBETF0430,NSE,EBBETF0430
16395,MMP-EQ,MMP,NSE,MMP
1681,IVP-EQ,IVP,NSE,IVP
16819,QNIFTY-EQ,QNIFTY,NSE,QNIFTY
16827,KOKUYOCMLN-EQ,KOKUYOCMLN,NSE,KOKUYOCMLN
16915,ZFCVINDIA-EQ,ZFCVINDIA,NSE,ZFCVINDIA
16921,20MICRONS-EQ,20MICRONS,NSE,20MICRONS
17094,CROMPTON-EQ,CROMPTON,NSE,CROMPTON
17130,PARAGMILK-EQ,PARAGMILK,NSE,PARAGMILK
17271,SENCO-EQ,SENCO,NSE,SENCO
17400,NHPC-EQ,NHPC,NSE,NHPC
17635,ZYDUSWELL-EQ,ZYDUSWELL,NSE,ZYDUSWELL
17839,GILLANDERS-EQ,GILLANDERS,NSE,GILLANDERS
17888,GATECH-EQ,GATECH,NSE,GATECH
17927,BAYERCROP-EQ,BAYERCROP,NSE,BAYERCROP
1808,KAJARIACER-EQ,KAJARIACER,NSE,KAJARIACER
1859,KESORAMIND-EQ,KESORAMIND,NSE,KESORAMIND
18566,RRKABEL-EQ,RRKABEL,NSE,RRKABEL
18783,IDFNIFTYET-EQ,IDFNIFTYET,NSE,IDFNIFTYET
18931,SUNDARAM-EQ,SUNDARAM,NSE,SUNDARAM
18962,RAJRATAN-EQ,RAJRATAN,NSE,RAJRATAN
1927,LIQUIDETF-EQ,LIQUIDETF,NSE,LIQUIDETF
19289,MOM50-EQ,MOM50,NSE,MOM50
19366,AHLWEST-EQ,AHLWEST,NSE,AHLWEST
19543,HDFCGOLD-EQ,HDFCGOLD,NSE,HDFCGOLD
19597,IRMENERGY-EQ,IRMENERGY,NSE,IRMENERGY
19633,ITETF-EQ,ITETF,NSE,ITETF
19800,WELINV-EQ,WELINV,NSE,WELINV
19878,ESAFSFB-EQ,ESAFSFB,NSE,ESAFSFB
19943,DEEPAKNTR-EQ,DEEPAKNTR,NSE,DEEPAKNTR
20063,SASTASUNDR-EQ,SASTASUNDR,NSE,SASTASUNDR
20086,CPCAP-EQ,CPCAP,NSE,CPCAP
20178,AKSHARCHEM-EQ,AKSHARCHEM,NSE,AKSHARCHEM
2048,INDIGOPNTS-EQ,INDIGOPNTS,NSE,INDIGOPNTS
2073,VTL-EQ,VTL,NSE,VTL
20790,SUMEETINDS-EQ,SUMEETINDS,NSE,SUMEETINDS
2088,MAHSEAMLES-EQ,MAHSEAMLES,NSE,MAHSEAMLES
21017,FMNL-EQ,FMNL,NSE,FMNL
21062,INNOVACAP-EQ,INNOVACAP,NSE,INNOVACAP
212,ASHOKLEY-EQ,ASHOKLEY,NSE,ASHOKLEY
21314,DYNPRO-EQ,DYNPRO,NSE,DYNPRO
21339,STEELXIND-EQ,STEELXIND,NSE,STEELXIND
21362,SALASAR-EQ,SALASAR,NSE,SALASAR
21469,OPTIEMUS-EQ,OPTIEMUS,NSE,OPTIEMUS
2176,AKG-EQ,AKG,NSE,AKG
21713,LASA-EQ,LASA,NSE,LASA
21794,DAVANGERE-EQ,DAVANGERE,NSE,DAVANGERE
2183,TSFINV-EQ,TSFINV,NSE,TSFINV
21808,SBILIFE-EQ,SBILIFE,NSE,SBILIFE
22,ACC-EQ,ACC,NSE,ACC
22365,ITIETF-EQ,ITIETF,NSE,ITIETF
22488,ITBETA-EQ,ITBETA,NSE,ITBETA
22901,GOLDCASE-EQ,GOLDCASE,NSE,GOLDCASE
22947,EXICOM-EQ,EXICOM,NSE,EXICOM
23066,GOPAL-EQ,GOPAL,NSE,GOPAL
2316,HEIDELBERG-EQ,HEIDELBERG,NSE,HEIDELBERG
2319,NCC-EQ,NCC,NSE,NCC
2350,NURECA-EQ,NURECA,NSE,NURECA
23607,BALUFORGE-EQ,BALUFORGE,NSE,BALUFORGE
2406,NEULANDLAB-EQ,NEULANDLAB,NSE,NEULANDLAB
24196,VADILALIND-EQ,VADILALIND,NSE,VADILALIND
24398,EMCURE-EQ,EMCURE,NSE,EMCURE
11480,KRIDHANINF-EQ,KRIDHANINF,NSE,KRIDHANINF
1162,GTL-EQ,GTL,NSE,GTL
11677,INDOCO-EQ,INDOCO,NSE,INDOCO
11763,JPPOWER-EQ,JPPOWER,NSE,JPPOWER
11798,ALLDIGI-EQ,ALLDIGI,NSE,ALLDIGI
11856,SHAHALLOYS-EQ,SHAHALLOYS,NSE,SHAHALLOYS
11895,DCXINDIA-EQ,DCXINDIA,NSE,DCXINDIA
11905,GENUSPOWER-EQ,GENUSPOWER,NSE,GENUSPOWER
11909,SWELECTES-EQ,SWELECTES,NSE,SWELECTES
12015,AEROENTER-EQ,AEROENTER,NSE,AEROENTER
1267,GUJALKALI-EQ,GUJALKALI,NSE,GUJALKALI
12848,N1NSETEST-EQ,N1NSETEST,NSE,N1NSETEST
13197,GSPL-EQ,GSPL,NSE,GSPL
13198,COMMOIETF-EQ,COMMOIETF,NSE,COMMOIETF
13275,INDOTECH-EQ,INDOTECH,NSE,INDOTECH
13305,CENTURYPLY-EQ,CENTURYPLY,NSE,CENTURYPLY
1336,HEG-EQ,HEG,NSE,HEG
13400,BHAGERIA-EQ,BHAGERIA,NSE,BHAGERIA
13517,EMAMILTD-EQ,EMAMILTD,NSE,EMAMILTD
13522,NECCLTD-EQ,NECCLTD,NSE,NECCLTD
13557,AVONMORE-EQ,AVONMORE,NSE,AVONMORE
13631,SKYGOLD-EQ,SKYGOLD,NSE,SKYGOLD
13658,GEECEE-EQ,GEECEE,NSE,GEECEE
13675,NRL-EQ,NRL,NSE,NRL
13725,DCBBANK-EQ,DCBBANK,NSE,DCBBANK
13816,LTFOODS-EQ,LTFOODS,NSE,LTFOODS
13982,JASH-EQ,JASH,NSE,JASH
14101,PTL-EQ,PTL,NSE,PTL
14139,SBGLP-EQ,SBGLP,NSE,SBGLP
14241,HMI150INAV-EQ,HMI150INAV,NSE,HMI150INAV
14243,HSM250INAV-EQ,HSM250INAV,NSE,HSM250INAV
14286,GOLDETF-EQ,GOLDETF,NSE,GOLDETF
14329,SMSPHARMA-EQ,SMSPHARMA,NSE,SMSPHARMA
14366,IDEA-EQ,IDEA,NSE,IDEA
1448,HLVLTD-EQ,HLVLTD,NSE,HLVLTD
14518,ABSLLIQUID-EQ,ABSLLIQUID,NSE,ABSLLIQUID
14523,ICRA-EQ,ICRA,NSE,ICRA
14537,DISHTV-EQ,DISHTV,NSE,DISHTV
14557,AROGRANITE-EQ,AROGRANITE,NSE,AROGRANITE
14582,SRHHYPOLTD-EQ,SRHHYPOLTD,NSE,SRHHYPOLTD
14592,FORTIS-EQ,FORTIS,NSE,FORTIS
14607,TGBHOTELS-EQ,TGBHOTELS,NSE,TGBHOTELS
14753,031NSETEST-EQ,031NSETEST,NSE,031NSETEST
14761,NELCAST-EQ,NELCAST,NSE,NELCAST
14843,VIPCLOTHNG-EQ,VIPCLOTHNG,NSE,VIPCLOTHNG
14848,ALPA-EQ,ALPA,NSE,ALPA
14889,ASIANTILES-EQ,ASIANTILES,NSE,ASIANTILES
14894,CENTRALBK-EQ,CENTRALBK,NSE,CENTRALBK
14966,CSBBANK-EQ,CSBBANK,NSE,CSBBANK
15259,RPOWER-EQ,RPOWER,NSE,RPOWER
15313,IRB-EQ,IRB,NSE,IRB
15355,RECLTD-EQ,RECLTD,NSE,RECLTD
15362,VGUARD-EQ,VGUARD,NSE,VGUARD
15404,ATAM-EQ,ATAM,NSE,ATAM
1565,RVHL-EQ,RVHL,NSE,RVHL
15716,PIGL-EQ,PIGL,NSE,PIGL
16045,PRINCEPIPE-EQ,PRINCEPIPE,NSE,PRINCEPIPE
16192,PAVNAIND-EQ,PAVNAIND,NSE,PAVNAIND
1624,IOC-EQ,IOC,NSE,IOC
1663,SUNDROP-EQ,SUNDROP,NSE,SUNDROP
16900,DPWIRES-EQ,DPWIRES,NSE,DPWIRES
16908,TOUCHWOOD-EQ,TOUCHWOOD,NSE,TOUCHWOOD
16927,JOCIL-EQ,JOCIL,NSE,JOCIL
17053,HMAAGRO-EQ,HMAAGRO,NSE,HMAAGRO
17181,NEXT50-EQ,NEXT50,NSE,NEXT50
1726,JBCHEPHARM-EQ,JBCHEPHARM,NSE,JBCHEPHARM
17256,ALBERTDAVD-EQ,ALBERTDAVD,NSE,ALBERTDAVD
17263,ARMANFIN-EQ,ARMANFIN,NSE,ARMANFIN
17270,ASPINWALL-EQ,ASPINWALL,NSE,ASPINWALL
17475,NV20IETF-EQ,NV20IETF,NSE,NV20IETF
17507,INCREDIBLE-EQ,INCREDIBLE,NSE,INCREDIBLE
17675,ALOKINDS-EQ,ALOKINDS,NSE,ALOKINDS
17770,GROBTEA-EQ,GROBTEA,NSE,GROBTEA
17801,LLOYDSENGG-EQ,LLOYDSENGG,NSE,LLOYDSENGG
18011,WHIRLPOOL-EQ,WHIRLPOOL,NSE,WHIRLPOOL
18131,YASHO-EQ,YASHO,NSE,YASHO
18232,LORDSCHLO-EQ,LORDSCHLO,NSE,LORDSCHLO
18279,HDFCLIQUID-EQ,HDFCLIQUID,NSE,HDFCLIQUID
18422,ASIANHOTNR-EQ,ASIANHOTNR,NSE,ASIANHOTNR
18644,DIAMINESQ-EQ,DIAMINESQ,NSE,DIAMINESQ
19015,MVGJL-EQ,MVGJL,NSE,MVGJL
19084,ITBEES-EQ,ITBEES,NSE,ITBEES
19111,NBIFIN-EQ,NBIFIN,NSE,NBIFIN
19279,THEJO-EQ,THEJO,NSE,THEJO
1937,KREBSBIO-EQ,KREBSBIO,NSE,KREBSBIO
19292,TERASOFT-EQ,TERASOFT,NSE,TERASOFT
19410,ROSSARI-EQ,ROSSARI,NSE,ROSSARI
19458,PLAZACABLE-EQ,PLAZACABLE,NSE,PLAZACABLE
19876,LGHL-EQ,LGHL,NSE,LGHL
20152,ASKAUTOLTD-EQ,ASKAUTOLTD,NSE,ASKAUTOLTD
20203,URJA-EQ,URJA,NSE,URJA
20527,PRUDMOULI-EQ,PRUDMOULI,NSE,PRUDMOULI
20532,AXISGOLD-EQ,AXISGOLD,NSE,AXISGOLD
2056,HOMEFIRST-EQ,HOMEFIRST,NSE,HOMEFIRST
20607,INOXINDIA-EQ,INOXINDIA,NSE,INOXINDIA
20642,JINDWORLD-EQ,JINDWORLD,NSE,JINDWORLD
20831,MUTHOOTMF-EQ,MUTHOOTMF,NSE,MUTHOOTMF
20878,MUFTI-EQ,MUFTI,NSE,MUFTI
20950,RKDL-EQ,RKDL,NSE,RKDL
20956,SUNCLAY-EQ,SUNCLAY,NSE,SUNCLAY
2106,MANGLMCEM-EQ,MANGLMCEM,NSE,MANGLMCEM
2107,STOVEKRAFT-EQ,STOVEKRAFT,NSE,STOVEKRAFT
21131,TEJASNET-EQ,TEJASNET,NSE,TEJASNET
21174,CDSL-EQ,CDSL,NSE,CDSL
21401,TATAGOLD-EQ,TATAGOLD,NSE,TATAGOLD
21750,LIQUIDCASE-EQ,LIQUIDCASE,NSE,LIQUIDCASE
2202,MIRCELECTR-EQ,MIRCELECTR,NSE,MIRCELECTR
16783,GVT&D-EQ,GVT&D,NSE,GVT&D
16795,ARCHIDPLY-EQ,ARCHIDPLY,NSE,ARCHIDPLY
16943,ASHOKAMET-EQ,ASHOKAMET,NSE,ASHOKAMET
16996,TPHQ-EQ,TPHQ,NSE,TPHQ
17029,PATANJALI-EQ,PATANJALI,NSE,PATANJALI
17186,SHRIPISTON-EQ,SHRIPISTON,NSE,SHRIPISTON
17313,LLOYDSME-EQ,LLOYDSME,NSE,LLOYDSME
17572,LIQUID-EQ,LIQUID,NSE,LIQUID
17616,PSUBANKADD-EQ,PSUBANKADD,NSE,PSUBANKADD
17702,MIDSELIETF-EQ,MIDSELIETF,NSE,MIDSELIETF
17738,YATHARTH-EQ,YATHARTH,NSE,YATHARTH
17833,AHLUCONT-EQ,AHLUCONT,NSE,AHLUCONT
